-- Query: 25428
-- Source: SQLStorm v1.0 query 793

id	estRows	estCost	task	access object	operator info
Projection_59	20.00	19301860112.91	root		tpch_sf40.nation.n_name, Column#124->Column#131, Column#128->Column#132, Column#129->Column#133, Column#127->Column#134
└─Sort_61	20.00	19301860087.96	root		Column#128:desc, Column#127
  └─TableReader_364	20.00	19301855130.68	root		MppVersion: 2, data:ExchangeSender_363
    └─ExchangeSender_363	20.00	38603703177.36	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_64	20.00	38603703177.36	mpp[tiflash]		tpch_sf40.nation.n_name, Column#124, coalesce(Column#125, 0)->Column#128, coalesce(Column#126, 0)->Column#129, Column#127, Column#124
        └─Selection_362	20.00	38603703128.40	mpp[tiflash]		gt(Column#124, 5)
          └─Projection_356	25.00	38603703068.40	mpp[tiflash]		Column#124, Column#125, Column#126, div(Column#127, cast(case(eq(Column#178, 0), 1, Column#178), decimal(20,0) BINARY))->Column#127, tpch_sf40.nation.n_name
            └─HashAgg_357	25.00	38603703037.20	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#124, funcs:sum(Column#179)->Column#125, funcs:sum(Column#180)->Column#126, funcs:sum(Column#181)->Column#178, funcs:sum(Column#182)->Column#127, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
              └─ExchangeReceiver_359	25.00	38603702564.27	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_358	25.00	38603698539.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_354	25.00	38603698539.27	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, funcs:sum(Column#112)->Column#179, funcs:sum(Column#122)->Column#180, funcs:count(Column#123)->Column#181, funcs:sum(Column#123)->Column#182
