-- Query: 25684
-- Source: SQLStorm v1.0 query 1971

id	estRows	estCost	task	access object	operator info
Sort_172	319990.40	34645588559.11	root		Column#239:desc, Column#240
└─TableReader_635	319990.40	34343660117.08	root		MppVersion: 2, data:ExchangeSender_634
  └─ExchangeSender_634	319990.40	68578203507.76	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_175	319990.40	68578203507.76	mpp[tiflash]		tpch_sf40.region.r_name, coalesce(tpch_sf40.customer.c_name, No customer)->Column#237, coalesce(tpch_sf40.supplier.s_name, No supplier)->Column#238, coalesce(Column#234, 0)->Column#239, coalesce(Column#235, 0)->Column#240
      └─Selection_633	319990.40	68576663713.95	mpp[tiflash]		or(gt(Column#234, 100000), gt(Column#236, 5))
        └─Projection_626	399988.00	68575703742.75	mpp[tiflash]		Column#234, div(Column#235, cast(case(eq(Column#294, 0), 1, Column#294), decimal(20,0) BINARY))->Column#235, Column#236, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name
          └─HashAgg_624	399988.00	68575199757.87	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#233)->Column#234, funcs:count(Column#145)->Column#294, funcs:sum(Column#145)->Column#235, funcs:count(tpch_sf40.customer.c_custkey)->Column#236, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
            └─ExchangeReceiver_609	399988.00	68566275553.61	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_608	399988.00	68497877605.61	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─Projection_607	399988.00	68497877605.61	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#145, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#233, tpch_sf40.supplier.s_suppkey
                  └─HashJoin_606	399988.00	68497844006.61	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                    ├─ExchangeReceiver_279(Build)	399988.00	8487872955.61	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_278	399988.00	8432274623.61	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                    │   └─Projection_277	399988.00	8432274623.61	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#145, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_nationkey
                    │     └─HashJoin_187	399988.00	8432241024.61	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                    │       ├─ExchangeReceiver_230(Build)	399988.00	2842060526.77	mpp[tiflash]		stream_count: 2
                    │       │ └─ExchangeSender_229	399988.00	2799661798.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                    │       │   └─Projection_228	399988.00	2799661798.77	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, Column#145
                    │       │     └─HashJoin_188	399988.00	2799637799.49	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                    │       │       ├─ExchangeReceiver_227(Build)	398784.00	2676199266.86	mpp[tiflash]		stream_count: 2
                    │       │       │ └─ExchangeSender_226	398784.00	2650677090.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                    │       │       │   └─Window_202	398784.00	2650677090.86	mpp[tiflash]		rank()->Column#147 over(partition by tpch_sf40.supplier.s_nationkey order by Column#145 desc), stream_count: 2
                    │       │       │     └─Sort_225	398784.00	2650677090.86	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, Column#145:desc, stream_count: 2
                    │       │       │       └─ExchangeReceiver_224	398784.00	2631753755.14	mpp[tiflash]		stream_count: 2
                    │       │       │         └─ExchangeSender_223	398784.00	2609421851.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                    │       │       │           └─Projection_219	398784.00	2609421851.14	mpp[tiflash]		Column#145, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
                    │       │       │             └─HashAgg_220	398784.00	2609407494.91	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#252)->Column#145, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                    │       │       │               └─ExchangeReceiver_222	398784.00	2603570820.29	mpp[tiflash]		stream_count: 2
                    │       │       │                 └─ExchangeSender_221	398784.00	2571269316.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                    │       │       │                   └─HashAgg_204	398784.00	2571269316.29	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#252
                    │       │       │                     └─Projection_218	32097576.63	2374806570.93	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_supplycost
                    │       │       │                       └─HashJoin_217	32097576.63	2373265887.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                    │       │       │                         ├─ExchangeReceiver_208(Build)	400000.00	93164887.26	mpp[tiflash]		
                    │       │       │                         │ └─ExchangeSender_207	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │       │                         │   └─TableFullScan_206	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                    │       │       │                         └─TableFullScan_209(Probe)	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
                    │       │       └─ExchangeReceiver_201(Probe)	399988.00	121735127.83	mpp[tiflash]		
                    │       │         └─ExchangeSender_200	399988.00	95335919.83	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                    │       │           └─Projection_199	399988.00	95335919.83	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
                    │       │             └─HashJoin_189	399988.00	95316720.40	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                    │       │               ├─ExchangeReceiver_198(Build)	400000.00	93164887.26	mpp[tiflash]		
                    │       │               │ └─ExchangeSender_197	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │               │   └─TableFullScan_196	400000.00	27464887.26	mpp[tiflash]	table:ss	keep order:false
                    │       │               └─Projection_195(Probe)	25.00	1146793.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                    │       │                 └─HashJoin_190	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                    │       │                   ├─ExchangeReceiver_194(Build)	25.00	583850.00	mpp[tiflash]		
                    │       │                   │ └─ExchangeSender_193	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │                   │   └─TableFullScan_192	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                    │       │                   └─TableFullScan_191(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                    │       └─Projection_273(Probe)	2996435.40	5584039574.94	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                    │         └─HashJoin_231	2996435.40	5583967660.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                    │           ├─ExchangeReceiver_236(Build)	2996435.40	723227583.53	mpp[tiflash]		stream_count: 2
                    │           │ └─ExchangeSender_235	2996435.40	463286812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │           │   └─TableFullScan_233	2996435.40	448886812.79	mpp[tiflash]	table:c	pushed down filter:gt(tpch_sf40.customer.c_acctbal, 4498.804311), keep order:false
                    │           └─Projection_253(Probe)	6000013.00	4842013413.35	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#251
                    │             └─HashAgg_237	6000013.00	4841869413.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:count(1)->Column#251
                    │               └─HashJoin_241	60000000.00	4454269289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    │                 ├─ExchangeReceiver_245(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                    │                 │ └─ExchangeSender_244	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │                 │   └─TableFullScan_243	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                    │                 └─ExchangeReceiver_248(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
                    │                   └─ExchangeSender_247	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                    │                     └─TableFullScan_246	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                    └─Projection_297(Probe)	59580416.00	59913075765.74	mpp[tiflash]		Column#233, tpch_sf40.lineitem.l_partkey
                      └─HashAgg_298	59580416.00	59911645835.76	mpp[tiflash]		group by:tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#259)->Column#233, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2
                        └─ExchangeReceiver_300	59580416.00	59266747340.98	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_299	59580416.00	55930244044.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
                            └─HashAgg_281	59580416.00	55930244044.98	mpp[tiflash]		group by:Column#304, Column#305, funcs:sum(Column#303)->Column#259
                              └─Projection_636	241702530.91	60617456593.04	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#303, tpch_sf40.orders.o_orderkey->Column#304, tpch_sf40.lineitem.l_partkey->Column#305
                                └─Projection_296	241702530.91	54466368883.85	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_295	241702530.91	54451866732.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_287(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_286	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_285	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                                    └─ExchangeReceiver_290(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                      └─ExchangeSender_289	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─TableFullScan_288	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
