-- Query: 28091
-- Source: SQLStorm v1.0 query 9247

id	estRows	estCost	task	access object	operator info
Sort_93	5.00	108489609168.62	root		Column#159:desc
└─Projection_95	5.00	108489608476.30	root		tpch_sf40.region.r_name, Column#157, Column#158, Column#159
  └─HashAgg_96	5.00	108489608471.31	root		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#157, funcs:avg(tpch_sf40.orders.o_totalprice)->Column#158, funcs:sum(Column#131)->Column#159, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    └─Projection_97	58988348.74	99644333269.39	root		tpch_sf40.region.r_name, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, Column#131, Column#131
      └─HashJoin_108	58988348.74	99570745304.34	root		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
        ├─TableReader_526(Build)	6000000.00	245032000.00	root		MppVersion: 2, data:ExchangeSender_525
        │ └─ExchangeSender_525	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: PassThrough
        │   └─TableFullScan_524	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
        └─HashJoin_110(Probe)	58988348.74	95764193205.37	root		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
          ├─Shuffle_521(Build)	9020638.17	23974111467.15	root		execution info: concurrency:2, data sources:[HashAgg_454]
          │ └─Window_423	9020638.17	23974111467.15	root		rank()->Column#133 over(partition by tpch_sf40.orders.o_orderdate order by Column#131 desc)
          │   └─Sort_505	9020638.17	23974111467.15	root		tpch_sf40.orders.o_orderdate, Column#131:desc
          │     └─ShuffleReceiver_532	9020638.17	0.00	root		
          │       └─HashAgg_454	9020638.17	13472921156.94	root		group by:Column#182, Column#183, funcs:sum(Column#181)->Column#131, funcs:firstrow(Column#182)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#183)->tpch_sf40.orders.o_orderdate
          │         └─Projection_531	36594425.18	8182054778.68	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#181, tpch_sf40.orders.o_orderkey->Column#182, tpch_sf40.orders.o_orderdate->Column#183
          │           └─IndexHashJoin_467	36594425.18	7250763252.36	root		inner join, inner:TableReader_462, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          │             ├─TableReader_499(Build)	9084164.33	2204052584.53	root		MppVersion: 2, data:ExchangeSender_498
