-- Query: 27532
-- Source: SQLStorm v1.0 query 7945

id	estRows	estCost	task	access object	operator info
Projection_64	10.00	13850853047.00	root		tpch_sf40.part.p_name, Column#122, Column#123, Column#139, Column#140, round(div(Column#123, if(eq(Column#122, 0), <nil>, Column#122)), 2)->Column#150
└─TopN_68	10.00	13850852785.02	root		Column#123:desc, offset:0, count:10
  └─TableReader_367	10.00	13850850639.38	root		MppVersion: 2, data:ExchangeSender_366
    └─ExchangeSender_366	10.00	27701695910.76	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_365	10.00	27701695910.76	mpp[tiflash]		Column#123:desc, offset:0, count:10
        └─Projection_364	8000000.00	27637914769.33	mpp[tiflash]		Column#122, Column#123, Column#139, Column#140, tpch_sf40.part.p_name
          └─Projection_361	8000000.00	27637434769.33	mpp[tiflash]		tpch_sf40.part.p_name, Column#122, Column#123, Column#139, Column#140, tpch_sf40.part.p_partkey
            └─HashJoin_360	8000000.00	27636858769.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
              ├─Projection_129(Build)	7964672.00	2860053601.21	mpp[tiflash]		Column#139, div(Column#140, cast(case(eq(Column#159, 0), 1, Column#159), decimal(20,0) BINARY))->Column#140, tpch_sf40.partsupp.ps_partkey
              │ └─HashAgg_130	7964672.00	2850304842.69	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#139, funcs:sum(Column#160)->Column#159, funcs:sum(Column#161)->Column#140, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
              │   └─ExchangeReceiver_132	7964672.00	2761004868.22	mpp[tiflash]		stream_count: 2
              │     └─ExchangeSender_131	7964672.00	2251265860.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
              │       └─HashAgg_114	7964672.00	2251265860.22	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:count(tpch_sf40.supplier.s_acctbal)->Column#160, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#161
              │         └─Projection_128	32097576.63	2016493692.18	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_acctbal
              │           └─Projection_124	32097576.63	2015338179.43	mpp[tiflash]		tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
              │             └─HashJoin_119	32097576.63	2014182666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │               ├─ExchangeReceiver_122(Build)	400000.00	105336000.00	mpp[tiflash]		
              │               │ └─ExchangeSender_121	400000.00	28536000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │               │   └─TableFullScan_120	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
              │               └─TableFullScan_123(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
              └─Projection_109(Probe)	8000000.00	24743827999.05	mpp[tiflash]		tpch_sf40.part.p_name, Column#122, Column#123, tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey
                └─HashJoin_79	8000000.00	24743347999.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey)]
                  ├─Projection_100(Build)	7964672.00	23753384804.77	mpp[tiflash]		Column#122, Column#123, tpch_sf40.part.p_partkey
                  │ └─HashAgg_101	7964672.00	23753098076.57	mpp[tiflash]		group by:tpch_sf40.part.p_partkey, funcs:sum(Column#152)->Column#122, funcs:sum(Column#153)->Column#123, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2
                  │   └─ExchangeReceiver_103	7964672.00	23668576905.31	mpp[tiflash]		stream_count: 2
                  │     └─ExchangeSender_102	7964672.00	22967685769.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                  │       └─HashAgg_85	7964672.00	22967685769.31	mpp[tiflash]		group by:Column#189, funcs:sum(Column#187)->Column#152, funcs:sum(Column#188)->Column#153
                  │         └─Projection_372	37100255.35	23696686175.82	mpp[tiflash]		tpch_sf40.lineitem.l_quantity->Column#187, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#188, tpch_sf40.part.p_partkey->Column#189
                  │           └─Projection_99	37100255.35	22752521777.35	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                  │             └─HashJoin_98	37100255.35	22750740965.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                  │               ├─ExchangeReceiver_91(Build)	8000000.00	755664000.00	mpp[tiflash]		
                  │               │ └─ExchangeSender_90	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                  │               │   └─TableFullScan_89	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                  │               └─TableFullScan_92(Probe)	36936420.62	20768986366.76	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
                  └─ExchangeReceiver_83(Probe)	8000000.00	952738200.15	mpp[tiflash]		
                    └─ExchangeSender_82	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                      └─TableFullScan_81	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
