-- Query: 25935
-- Source: SQLStorm v1.0 query 3134

id	estRows	estCost	task	access object	operator info
Sort_397	16.00	8876.46	root		Column#129:desc
└─Projection_399	16.00	5167.66	root		tpch_sf40.nation.n_name, Column#126, Column#127, Column#128, Column#129, case(gt(Column#127, 0), div(Column#130, cast(Column#127, decimal(20,0) BINARY)), <nil>)->Column#138
  └─HashJoin_400	16.00	4748.50	root		CARTESIAN inner join, other cond:gt(Column#129, Column#137)
    ├─Selection_406(Build)	0.80	1372.25	root		not(isnull(Column#137))
    │ └─MaxOneRow_407	1.00	1322.35	root		
    │   └─StreamAgg_412	1.00	1322.35	root		funcs:avg(Column#135)->Column#137
    │     └─CTEFullScan_418	25.00	74.85	root	CTE:finalreport	data:CTE_3
    └─Selection_402(Probe)	20.00	1322.35	root		not(isnull(Column#129))
      └─CTEFullScan_404	25.00	74.85	root	CTE:finalreport AS f	data:CTE_3
CTE_3	25.00	74.85	root		Non-Recursive CTE
└─Projection_56(Seed Part)	25.00	3562954889.21	root		tpch_sf40.nation.n_name, Column#89, Column#90, coalesce(Column#121, 0)->Column#123, coalesce(Column#122, 0)->Column#124, Column#120
  └─HashAgg_60	25.00	3562953616.76	root		group by:Column#120, Column#89, Column#90, tpch_sf40.nation.n_name, funcs:sum(Column#112)->Column#121, funcs:sum(Column#111)->Column#122, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#89)->Column#89, funcs:firstrow(Column#90)->Column#90, funcs:firstrow(Column#120)->Column#120
    └─Projection_64	25.00	3562941712.31	root		Column#89, Column#90, tpch_sf40.nation.n_name, Column#111, Column#112, Column#120
      └─IndexHashJoin_77	25.00	3562941674.89	root		left outer join, inner:HashAgg_69, outer key:Column#90, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(Column#90, tpch_sf40.lineitem.l_orderkey)
        ├─IndexJoin_178(Build)	25.00	3562920940.44	root		left outer join, inner:HashAgg_176, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.partsupp.ps_suppkey)
        │ ├─TableReader_283(Build)	25.00	3562891348.62	root		MppVersion: 2, data:ExchangeSender_282
        │ │ └─ExchangeSender_282	25.00	7125780002.24	mpp[tiflash]		ExchangeType: PassThrough
        │ │   └─Projection_278	25.00	7125780002.24	mpp[tiflash]		Column#89, Column#90, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
