-- Query: 25637
-- Source: SQLStorm v1.0 query 1762

id	estRows	estCost	task	access object	operator info
Projection_88	10.00	118491368441.37	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#187, Column#188, Column#189, Column#191, Column#217
└─TopN_91	10.00	118491368423.90	root		Column#191, offset:0, count:10
  └─HashAgg_96	6400000.00	117430476947.52	root		group by:Column#187, Column#188, Column#189, Column#191, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#217, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(Column#187)->Column#187, funcs:firstrow(Column#188)->Column#188, funcs:firstrow(Column#189)->Column#189, funcs:firstrow(Column#191)->Column#191
    └─HashJoin_102	194219698.11	48014628012.29	root		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
      ├─TableReader_342(Build)	6400000.00	15686007879.14	root		MppVersion: 2, data:ExchangeSender_341
      │ └─ExchangeSender_341	6400000.00	27823855758.27	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_186	6400000.00	27823855758.27	mpp[tiflash]		gt(Column#189, 0)
      │     └─Window_172	8000000.00	27804655758.27	mpp[tiflash]		rank()->Column#191 over(order by Column#189 desc)
      │       └─Sort_171	8000000.00	27804655758.27	mpp[tiflash]		Column#189:desc
      │         └─ExchangeReceiver_170	8000000.00	27266769641.74	mpp[tiflash]		
      │           └─ExchangeSender_169	8000000.00	25314769641.74	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │             └─Projection_106	8000000.00	25314769641.74	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, coalesce(Column#170, 0)->Column#187, coalesce(Column#186, 0)->Column#188, minus(coalesce(Column#170, 0), coalesce(Column#186, 0))->Column#189
      │               └─Projection_168	8000000.00	25285777641.74	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#170, Column#186
      │                 └─HashJoin_107	8000000.00	25285393641.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
      │                   ├─Projection_151(Build)	7964672.00	3437743901.41	mpp[tiflash]		Column#186, tpch_sf40.partsupp.ps_partkey
      │                   │ └─HashAgg_152	7964672.00	3437552749.28	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, funcs:sum(Column#231)->Column#186, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
      │                   │   └─ExchangeReceiver_154	7964672.00	3351343067.56	mpp[tiflash]		stream_count: 2
      │                   │     └─ExchangeSender_153	7964672.00	2769922011.56	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                   │       └─HashAgg_136	7964672.00	2769922011.56	mpp[tiflash]		group by:Column#257, Column#258, funcs:sum(Column#256)->Column#231
