-- Query: 27268
-- Source: SQLStorm v1.0 query 7288

id	estRows	estCost	task	access object	operator info
Projection_71	5.00	7624006431.80	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#112->Column#115
└─Sort_72	5.00	7624006428.06	root		Column#95:desc, Column#112:desc
  └─Projection_74	5.00	7624005718.74	root		tpch_sf40.nation.n_name, Column#95, Column#112, tpch_sf40.supplier.s_name
    └─HashJoin_75	5.00	7624005713.75	root		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
      ├─TopN_155(Build)	5.00	6207325189.08	root		Column#95:desc, offset:0, count:5
      │ └─TableReader_308	5.00	6207324536.76	root		MppVersion: 2, data:ExchangeSender_307
      │   └─ExchangeSender_307	5.00	12414648270.51	mpp[tiflash]		ExchangeType: PassThrough
      │     └─TopN_306	5.00	12414648270.51	mpp[tiflash]		Column#95:desc, offset:0, count:5
      │       └─Projection_302	25.00	12414648112.95	mpp[tiflash]		Column#95, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
      │         └─HashAgg_303	25.00	12414648112.05	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#133)->Column#95, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │           └─ExchangeReceiver_305	25.00	12414647723.82	mpp[tiflash]		stream_count: 2
      │             └─ExchangeSender_304	25.00	12414645898.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │               └─HashAgg_300	25.00	12414645898.82	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#133
      │                 └─Projection_289	48000000.00	12183093691.20	mpp[tiflash]		tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
      │                   └─Projection_279	48000000.00	12181365691.20	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
      │                     └─HashJoin_278	48000000.00	12179061691.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      │                       ├─ExchangeReceiver_183(Build)	25.00	567519.34	mpp[tiflash]		
      │                       │ └─ExchangeSender_182	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                       │   └─TableFullScan_181	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │                       └─Selection_184(Probe)	48000000.00	12101694119.75	mpp[tiflash]		le(Column#90, 5), stream_count: 2
      │                         └─Window_185	60000000.00	11957694119.75	mpp[tiflash]		row_number()->Column#90 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
      │                           └─Sort_196	60000000.00	11957694119.75	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
      │                             └─ExchangeReceiver_195	60000000.00	8092956000.00	mpp[tiflash]		stream_count: 2
      │                               └─ExchangeSender_194	60000000.00	5212956000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
      │                                 └─Projection_187	60000000.00	5212956000.00	mpp[tiflash]		tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
      │                                   └─Projection_193	60000000.00	5211516000.00	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice
      │                                     └─HashJoin_188	60000000.00	5210076000.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
      │                                       ├─ExchangeReceiver_191(Build)	6000000.00	924580000.00	mpp[tiflash]		
      │                                       │ └─ExchangeSender_190	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                                       │   └─TableFullScan_189	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
      │                                       └─TableFullScan_192(Probe)	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
      └─TableReader_148(Probe)	398784.00	1396779134.07	root		MppVersion: 2, data:ExchangeSender_147
        └─ExchangeSender_147	398784.00	2729513557.74	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_143	398784.00	2729513557.74	mpp[tiflash]		Column#112, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
            └─HashAgg_144	398784.00	2729499201.52	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#116)->Column#112, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
              └─ExchangeReceiver_146	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_145	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                  └─HashAgg_81	398784.00	2691191539.69	mpp[tiflash]		group by:Column#137, Column#138, Column#139, funcs:sum(Column#136)->Column#116
                    └─Projection_310	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#136, tpch_sf40.supplier.s_suppkey->Column#137, tpch_sf40.supplier.s_name->Column#138, tpch_sf40.supplier.s_nationkey->Column#139
                      └─Projection_142	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                        └─HashJoin_141	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                          ├─ExchangeReceiver_112(Build)	400000.00	93164887.26	mpp[tiflash]		
                          │ └─ExchangeSender_111	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_110	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                          └─TableFullScan_113(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
