-- Query: 27604
-- Source: SQLStorm v1.0 query 8100

id	estRows	estCost	task	access object	operator info
Sort_188	585424068.20	14232381022024.18	root		tpch_sf40.nation.n_name, Column#152:desc
└─Projection_190	585424068.20	33251992335.70	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#151, Column#152
  └─Projection_192	585424068.20	32375612505.61	root		tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#151, Column#152, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
    └─HashJoin_196	585424068.20	31499232675.51	root		CARTESIAN inner join
      ├─TableReader_272(Build)	25.00	2685816802.88	root		MppVersion: 2, data:ExchangeSender_271
      │ └─ExchangeSender_271	25.00	5371629480.75	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_270	25.00	5371629480.75	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
      │     └─HashJoin_258	25.00	5371629479.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │       ├─ExchangeReceiver_200(Build)	25.00	567519.34	mpp[tiflash]		
      │       │ └─ExchangeSender_199	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │       │   └─TableFullScan_198	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │       └─Selection_201(Probe)	319027.20	5370551464.88	mpp[tiflash]		eq(tpch_sf40.supplier.s_suppkey, 307590), le(Column#112, 5), stream_count: 2
      │         └─Window_202	398784.00	5368637301.68	mpp[tiflash]		rank()->Column#112 over(partition by tpch_sf40.nation.n_name order by Column#110 desc), stream_count: 2
      │           └─Sort_233	398784.00	5368637301.68	mpp[tiflash]		tpch_sf40.nation.n_name, Column#110:desc, stream_count: 2
      │             └─ExchangeReceiver_232	398784.00	5348717005.96	mpp[tiflash]		stream_count: 2
      │               └─ExchangeSender_231	398784.00	5306445901.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │                 └─Projection_227	398784.00	5306445901.96	mpp[tiflash]		Column#110, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_name
      │                   └─HashAgg_228	398784.00	5306421974.92	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#180)->Column#110, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
