-- Query: 27847
-- Source: SQLStorm v1.0 query 8648

id	estRows	estCost	task	access object	operator info
Projection_30	10.00	52880229463.18	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#46->Column#52, Column#47->Column#53, Column#48->Column#54, Column#49->Column#55
└─TopN_34	10.00	52880229448.21	root		Column#47:desc, offset:0, count:10
  └─TableReader_265	10.00	52880227434.57	root		MppVersion: 2, data:ExchangeSender_264
    └─ExchangeSender_264	10.00	105760450953.13	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_263	10.00	105760450953.13	mpp[tiflash]		Column#47:desc, offset:0, count:10
        └─Selection_262	20.00	105760450704.68	mpp[tiflash]		gt(Column#49, 1000)
          └─Projection_256	25.00	105760450644.68	mpp[tiflash]		Column#46, Column#47, div(Column#48, cast(case(eq(Column#71, 0), 1, Column#71), decimal(20,0) BINARY))->Column#48, Column#49, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            └─HashAgg_257	25.00	105760450613.18	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#46, funcs:sum(Column#72)->Column#47, funcs:sum(Column#73)->Column#71, funcs:sum(Column#74)->Column#48, funcs:sum(Column#75)->Column#49, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
              └─ExchangeReceiver_259	25.00	105760450034.33	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_258	25.00	105760445384.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_254	25.00	105760445384.33	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#72, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#73, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#74, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#75
                    └─Projection_243	971098490.55	96402940021.09	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_quantity, tpch_sf40.partsupp.ps_supplycost
                      └─Projection_233	971098490.55	96333020929.77	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_quantity, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_partkey
                        └─HashJoin_232	971098490.55	96251448656.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                          ├─ExchangeReceiver_88(Build)	32000000.00	4275896000.00	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_87	32000000.00	2227896000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_86	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
                          └─ExchangeReceiver_85(Probe)	241702530.91	91503495273.77	mpp[tiflash]		
                            └─ExchangeSender_84	241702530.91	54281305513.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                              └─Projection_83	241702530.91	54281305513.30	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_59	241702530.91	54261002500.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_79(Build)	60000000.00	16864117197.52	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_78	60000000.00	10024117197.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
