-- Query: 26632
-- Source: SQLStorm v1.0 query 5715

id	estRows	estCost	task	access object	operator info
Sort_58	10.03	24970977683.38	root		Column#101:desc
└─Projection_60	10.03	24970975787.86	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#101
  └─HashAgg_61	10.03	24970975777.85	root		group by:Column#117, Column#118, Column#119, funcs:sum(Column#116)->Column#101, funcs:firstrow(Column#117)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#118)->tpch_sf40.nation.n_name, funcs:firstrow(Column#119)->tpch_sf40.region.r_name
    └─Projection_305	6079.29	24969911416.86	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#116, tpch_sf40.supplier.s_name->Column#117, tpch_sf40.nation.n_name->Column#118, tpch_sf40.region.r_name->Column#119
      └─Projection_62	6079.29	24969755188.28	root		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─IndexJoin_68	6079.29	24969747604.37	root		inner join, inner:TableReader_65, outer key:tpch_sf40.orders.o_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)
          ├─IndexJoin_87(Build)	6079.29	24966468027.69	root		inner join, inner:TableReader_83, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)
          │ ├─HashJoin_95(Build)	6036.78	24963331935.54	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
          │ │ ├─HashJoin_96(Build)	10.03	1391839521.56	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          │ │ │ ├─TopN_193(Build)	10.00	1366349081.89	root		Column#63:desc, offset:0, count:10
          │ │ │ │ └─TableReader_281	10.00	1366347278.25	root		MppVersion: 2, data:ExchangeSender_280
          │ │ │ │   └─ExchangeSender_280	10.00	2732692950.50	mpp[tiflash]		ExchangeType: PassThrough
          │ │ │ │     └─TopN_279	10.00	2732692950.50	mpp[tiflash]		Column#63:desc, offset:0, count:10
          │ │ │ │       └─Projection_275	398784.00	2729513557.74	mpp[tiflash]		Column#63, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │ │ │ │         └─HashAgg_276	398784.00	2729499201.52	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#108)->Column#63, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
          │ │ │ │           └─ExchangeReceiver_278	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
          │ │ │ │             └─ExchangeSender_277	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
          │ │ │ │               └─HashAgg_273	398784.00	2691191539.69	mpp[tiflash]		group by:Column#113, Column#114, Column#115, funcs:sum(Column#112)->Column#108
          │ │ │ │                 └─Projection_304	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#112, tpch_sf40.supplier.s_suppkey->Column#113, tpch_sf40.supplier.s_name->Column#114, tpch_sf40.supplier.s_nationkey->Column#115
          │ │ │ │                   └─Projection_262	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │ │ │ │                     └─HashJoin_261	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │ │ │ │                       ├─ExchangeReceiver_232(Build)	400000.00	93164887.26	mpp[tiflash]		
          │ │ │ │                       │ └─ExchangeSender_231	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │ │ │ │                       │   └─TableFullScan_230	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
          │ │ │ │                       └─TableFullScan_233(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
          │ │ │ └─IndexHashJoin_105(Probe)	399988.00	5528397.47	root		inner join, inner:IndexReader_102, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
          │ │ │   ├─HashJoin_163(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │ │ │   │ ├─TableReader_174(Build)	5.00	998.73	root		data:TableFullScan_173
          │ │ │   │ │ └─TableFullScan_173	5.00	1426.42	cop[tikv]	table:r	keep order:false
          │ │ │   │ └─TableReader_179(Probe)	25.00	5884.10	root		data:TableFullScan_178
          │ │ │   │   └─TableFullScan_178	25.00	7306.27	cop[tikv]	table:n	keep order:false
          │ │ │   └─IndexReader_102(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_101
          │ │ │     └─IndexRangeScan_101	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
          │ │ └─TableReader_288(Probe)	63859877.38	20384881868.45	root		MppVersion: 2, data:ExchangeSender_287
          │ │   └─ExchangeSender_287	63859877.38	20538954584.50	mpp[tiflash]		ExchangeType: PassThrough
          │ │     └─TableFullScan_285	63859877.38	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
          │ └─TableReader_83(Probe)	708.47	204.34	root		data:Selection_82
          │   └─Selection_82	708.47	397.06	cop[tikv]		eq(tpch_sf40.orders.o_orderstatus, "F"), ge(tpch_sf40.orders.o_orderdate, 1997-01-01)
          │     └─TableRangeScan_81	6036.78	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.lineitem.l_orderkey], keep order:false
          └─TableReader_65(Probe)	6079.29	173.65	root		data:TableRangeScan_64
            └─TableRangeScan_64	6079.29	315.62	cop[tikv]	table:c	range: decided by [tpch_sf40.orders.o_custkey], keep order:false
