-- Query: 25701
-- Source: SQLStorm v1.0 query 2053

id	estRows	estCost	task	access object	operator info
Projection_192	16103153.69	839660788542.03	root		tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, Column#183->Column#190, Column#140->Column#191, Column#186->Column#192, Column#185->Column#193
└─Sort_194	16103153.69	839632664384.11	root		tpch_sf40.supplier.s_name, Column#186
  └─TableReader_285	16103153.69	24255028029.98	root		MppVersion: 2, data:ExchangeSender_284
    └─ExchangeSender_284	16103153.69	39759602344.38	mpp[tiflash]		ExchangeType: PassThrough
      └─Window_196	16103153.69	39759602344.38	mpp[tiflash]		rank()->Column#186 over(partition by tpch_sf40.partsupp.ps_partkey order by Column#140 desc)
        └─Sort_283	16103153.69	39759602344.38	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, Column#140:desc
          └─Projection_199	16103153.69	38641914398.37	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, coalesce(tpch_sf40.customer.c_name, Unknown)->Column#183, Column#140, case(isnull(Column#140), No Revenue, Revenue Generated)->Column#185, tpch_sf40.partsupp.ps_partkey
            └─Projection_282	16103153.69	38602300640.29	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_name, Column#140, tpch_sf40.customer.c_name
              └─HashJoin_200	16103153.69	38601141213.23	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]
                ├─ExchangeReceiver_281(Build)	594609.44	674344877.12	mpp[tiflash]		
                │ └─ExchangeSender_280	594609.44	493411170.10	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │   └─Selection_279	594609.44	493411170.10	mpp[tiflash]		gt(tpch_sf40.customer.c_acctbal, 4498.804311)
                │     └─TableFullScan_278	1190633.60	464611170.10	mpp[tiflash]	table:c	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "BUILDING"), keep order:false
                └─HashJoin_201(Probe)	16103153.69	37899074727.83	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.orders.o_orderkey)]
                  ├─Projection_238(Build)	16103153.69	6897150056.25	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_name
                  │ └─HashJoin_202	16103153.69	6896377104.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_partkey)], other cond:gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), Column#111)
