-- Query: 26238
-- Source: SQLStorm v1.0 query 4490

id	estRows	estCost	task	access object	operator info
TopN_150	50.00	70882825941.22	root		Column#314:desc, offset:0, count:50
└─TableReader_572	50.00	70882809879.80	root		MppVersion: 2, data:ExchangeSender_571
  └─ExchangeSender_571	50.00	141765597979.59	mpp[tiflash]		ExchangeType: PassThrough
    └─TopN_570	50.00	141765597979.59	mpp[tiflash]		Column#314:desc, offset:0, count:50
      └─Selection_569	47664332.80	141119971949.30	mpp[tiflash]		ne(Column#312, "No Value")
        └─Window_566	59580416.00	140976978950.90	mpp[tiflash]		rank()->Column#314 over(order by Column#258 desc)
          └─Sort_255	59580416.00	140976978950.90	mpp[tiflash]		Column#258:desc
            └─ExchangeReceiver_254	59580416.00	136717693953.45	mpp[tiflash]		
              └─ExchangeSender_253	59580416.00	125397414913.45	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_159	59580416.00	125397414913.45	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#258, Column#259, Column#310, Column#311, case(gt(Column#258, 1000), High Value, isnull(Column#258), No Value, Standard Value)->Column#312
                  └─Projection_252	59580416.00	125321628624.30	mpp[tiflash]		Column#258, Column#259, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#310, Column#311
                    └─HashJoin_160	59580416.00	125317338834.35	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey)]
                      ├─Projection_235(Build)	398784.00	26342566206.28	mpp[tiflash]		Column#310, Column#311, tpch_sf40.supplier.s_suppkey
                      │ └─HashAgg_236	398784.00	26342551850.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#320)->Column#310, funcs:sum(Column#321)->Column#311, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                      │   └─ExchangeReceiver_238	398784.00	26337358015.24	mpp[tiflash]		stream_count: 2
                      │     └─ExchangeSender_237	398784.00	26292295423.24	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │       └─HashAgg_197	398784.00	26292295423.24	mpp[tiflash]		group by:Column#348, Column#349, funcs:sum(Column#346)->Column#320, funcs:sum(Column#347)->Column#321
                      │         └─Projection_576	2075959335.21	67033549056.63	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#346, tpch_sf40.partsupp.ps_supplycost->Column#347, tpch_sf40.supplier.s_suppkey->Column#348, tpch_sf40.supplier.s_name->Column#349
                      │           └─Projection_232	2075959335.21	13684508080.62	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      │             └─HashJoin_231	2075959335.21	13584862032.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                      │               ├─ExchangeReceiver_229(Build)	25791958.60	8392158329.23	mpp[tiflash]		stream_count: 2
                      │               │ └─ExchangeSender_228	25791958.60	6741472979.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │               │   └─Selection_212	25791958.60	6741472979.11	mpp[tiflash]		eq(Column#293, 1), stream_count: 2
