-- Query: 25299
-- Source: SQLStorm v1.0 query 174

id	estRows	estCost	task	access object	operator info
Sort_91	1536003328007.21	45498536364665840.00	root		Column#169:desc
└─Projection_93	1536003328007.21	2013169434255.65	root		tpch_sf40.supplier.s_name, Column#169, Column#170, tpch_sf40.customer.c_name, Column#194
  └─HashJoin_96	1536003328007.21	97005282566.66	root		CARTESIAN left outer join
    ├─TableReader_317(Build)	320000.00	92790628741.10	root		MppVersion: 2, data:ExchangeSender_316
    │ └─ExchangeSender_316	320000.00	185524233482.20	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_98	320000.00	185524233482.20	mpp[tiflash]		le(Column#172, 5)
    │     └─Window_315	400000.00	185523273482.20	mpp[tiflash]		rank()->Column#172 over(order by Column#169 desc)
    │       └─Sort_142	400000.00	185523273482.20	mpp[tiflash]		Column#169:desc
    │         └─ExchangeReceiver_141	400000.00	185503948227.35	mpp[tiflash]		
    │           └─ExchangeSender_140	400000.00	185474748227.35	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │             └─Projection_139	400000.00	185474748227.35	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#169, Column#170
    │               └─HashJoin_101	400000.00	185474733827.35	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
    │                 ├─ExchangeReceiver_138(Build)	398784.00	185447990326.88	mpp[tiflash]		
    │                 │ └─ExchangeSender_137	398784.00	185380994614.88	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                 │   └─Projection_133	398784.00	185380994614.88	mpp[tiflash]		Column#169, Column#170, tpch_sf40.supplier.s_suppkey
    │                 │     └─HashAgg_134	398784.00	185380980258.65	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#201)->Column#169, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#170, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
    │                 │       └─ExchangeReceiver_136	398784.00	185376105451.04	mpp[tiflash]		stream_count: 2
    │                 │         └─ExchangeSender_135	398784.00	185343803947.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │                 │           └─HashAgg_104	398784.00	185343803947.04	mpp[tiflash]		group by:Column#222, Column#223, Column#224, funcs:sum(Column#221)->Column#201
    │                 │             └─Projection_428	147877624.65	188248725968.98	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#221, tpch_sf40.supplier.s_suppkey->Column#222, tpch_sf40.supplier.s_name->Column#223, tpch_sf40.orders.o_orderkey->Column#224
    │                 │               └─Projection_132	147877624.65	184448492831.83	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
    │                 │                 └─HashJoin_131	147877624.65	184437845642.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │                 │                   ├─ExchangeReceiver_124(Build)	9108946.92	4060066301.31	mpp[tiflash]		stream_count: 2
    │                 │                   │ └─ExchangeSender_123	9108946.92	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │                 │                   │   └─TableFullScan_121	9108946.92	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), keep order:false
    │                 │                   └─ExchangeReceiver_120(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
    │                 │                     └─ExchangeSender_119	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
