-- Query: 28192
-- Source: SQLStorm v1.0 query 9531

id	estRows	estCost	task	access object	operator info
Sort_108	25.00	5600491886647.23	root		Column#260:desc
└─TableReader_619	25.00	5600491879964.02	root		MppVersion: 2, data:ExchangeSender_618
  └─ExchangeSender_618	25.00	11200983750138.03	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_111	25.00	11200983750138.03	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#259, Column#260, Column#261, Column#262
      └─Projection_614	25.00	11200983750136.23	mpp[tiflash]		Column#259, Column#260, Column#261, Column#262, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_615	25.00	11200983750134.43	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#259, funcs:sum(Column#310)->Column#260, funcs:sum(Column#311)->Column#261, funcs:sum(Column#312)->Column#262, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_617	25.00	11200983749590.58	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_616	25.00	11200983745140.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_612	25.00	11200983745140.58	mpp[tiflash]		group by:Column#323, Column#324, Column#325, funcs:sum(Column#320)->Column#310, funcs:sum(Column#321)->Column#311, funcs:sum(Column#322)->Column#312
                └─Projection_624	95996912006.24	12906032897436.16	mpp[tiflash]		Column#234->Column#320, cast(Column#257, decimal(20,0) BINARY)->Column#321, Column#258->Column#322, tpch_sf40.nation.n_name->Column#323, tpch_sf40.region.r_name->Column#324, tpch_sf40.customer.c_custkey->Column#325
                  └─Projection_601	95996912006.24	10391153795152.69	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, Column#234, Column#257, Column#258
                    └─Projection_591	95996912006.24	10384242017488.24	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#257, Column#258, tpch_sf40.customer.c_custkey, Column#234
