-- Query: 27119
-- Source: SQLStorm v1.0 query 6945

id	estRows	estCost	task	access object	operator info
Projection_45	10.00	51648531355.26	root		tpch_sf40.part.p_name, Column#48, Column#49, tpch_sf40.nation.n_name, Column#89, Column#90
└─TopN_49	10.00	51648531340.29	root		Column#49:desc, Column#48, offset:0, count:10
  └─TableReader_301	10.00	51648529144.65	root		MppVersion: 2, data:ExchangeSender_300
    └─ExchangeSender_300	10.00	103297052371.30	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_299	10.00	103297052371.30	mpp[tiflash]		Column#49:desc, Column#48, offset:0, count:10
        └─Projection_295	6400000.00	103246027421.26	mpp[tiflash]		Column#89, div(Column#90, cast(case(eq(Column#124, 0), 1, Column#124), decimal(20,0) BINARY))->Column#90, tpch_sf40.part.p_name, Column#48, Column#49, tpch_sf40.nation.n_name
          └─HashAgg_296	6400000.00	103237963421.26	mpp[tiflash]		group by:Column#48, Column#49, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, funcs:sum(Column#125)->Column#89, funcs:sum(Column#126)->Column#124, funcs:sum(Column#127)->Column#90, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(Column#48)->Column#48, funcs:firstrow(Column#49)->Column#49, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_298	6400000.00	103062776149.26	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_297	6400000.00	101289976149.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: Column#48, collate: binary], [name: Column#49, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_293	6400000.00	101289976149.26	mpp[tiflash]		group by:Column#48, Column#49, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#125, funcs:count(tpch_sf40.orders.o_totalprice)->Column#126, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#127
                  └─Projection_282	194806081.20	99327767005.86	mpp[tiflash]		Column#48, Column#49, tpch_sf40.part.p_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name
                    └─Projection_272	194806081.20	99313740968.02	mpp[tiflash]		Column#48, Column#49, tpch_sf40.part.p_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_271	194806081.20	99297377257.20	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_132(Build)	60000000.00	8016696000.00	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_131	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_130	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                        └─ExchangeReceiver_129(Probe)	193443790.09	90811171193.05	mpp[tiflash]		
                          └─ExchangeSender_128	193443790.09	46512543262.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_127	193443790.09	46512543262.27	mpp[tiflash]		Column#48, Column#49, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.nation.n_name
                              └─HashJoin_73	193443790.09	46500936634.86	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                                ├─Selection_74(Build)	6400000.00	6782437054.85	mpp[tiflash]		gt(Column#48, 1000)
                                │ └─Projection_90	8000000.00	6763237054.85	mpp[tiflash]		Column#48, Column#49, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
