-- Query: 25847
-- Source: SQLStorm v1.0 query 2748

id	estRows	estCost	task	access object	operator info
Sort_156	18579846.40	57187095240.58	root		Column#190:desc, tpch_sf40.orders.o_orderdate
└─TableReader_393	18579846.40	34320004310.86	root		MppVersion: 2, data:ExchangeSender_392
  └─ExchangeSender_392	18579846.40	63367048213.75	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_159	18579846.40	63367048213.75	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, coalesce(Column#188, 0)->Column#190, Column#189
      └─Selection_391	18579846.40	63343637607.29	mpp[tiflash]		gt(coalesce(Column#188, 0), 1000)
        └─Projection_385	23224808.00	63287898068.09	mpp[tiflash]		Column#188, Column#189, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal
          └─HashAgg_386	23224808.00	63286225881.92	mpp[tiflash]		group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#209)->Column#188, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#189, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_acctbal)->tpch_sf40.customer.c_acctbal, stream_count: 2
            └─ExchangeReceiver_388	23224808.00	62764294699.77	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_387	23224808.00	59768294467.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_acctbal, collate: binary], stream_count: 2
                └─HashAgg_383	23224808.00	59768294467.98	mpp[tiflash]		group by:Column#215, Column#216, Column#217, Column#218, Column#219, funcs:sum(Column#214)->Column#209
                  └─Projection_394	148143967.53	62153879396.67	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#214, tpch_sf40.orders.o_orderkey->Column#215, tpch_sf40.orders.o_orderdate->Column#216, tpch_sf40.customer.c_name->Column#217, tpch_sf40.customer.c_acctbal->Column#218, tpch_sf40.partsupp.ps_partkey->Column#219
                    └─Projection_372	148143967.53	58272877807.28	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey
                      └─HashJoin_371	148143967.53	58258655986.40	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        ├─ExchangeReceiver_212(Build)	25678061.31	3886067017.61	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_211	25678061.31	2653520074.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                        │   └─Selection_200	25678061.31	2653520074.90	mpp[tiflash]		gt(Column#168, 4999.9135)
                        │     └─Projection_203	32097576.63	2576485890.98	mpp[tiflash]		cast(mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)), decimal(47,2) BINARY)->Column#168, tpch_sf40.partsupp.ps_partkey
                        │       └─Projection_210	32097576.63	2536428115.34	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                        │         └─HashJoin_205	32097576.63	2535272602.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │           ├─ExchangeReceiver_208(Build)	400000.00	38224000.00	mpp[tiflash]		
                        │           │ └─ExchangeSender_207	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │           │   └─TableFullScan_206	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                        │           └─TableFullScan_209(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                        └─ExchangeReceiver_198(Probe)	36760348.72	54252145063.70	mpp[tiflash]		
                          └─ExchangeSender_197	36760348.72	48039646129.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                            └─Projection_196	36760348.72	48039646129.67	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                              └─HashJoin_169	36760348.72	48036558260.38	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_188(Build)	23388364.39	18015733742.10	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_187	23388364.39	14811527820.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─Selection_171	23388364.39	14811527820.70	mpp[tiflash]		eq(Column#110, 1), stream_count: 2
                                │     └─Window_172	29235455.49	14741362727.53	mpp[tiflash]		row_number()->Column#110 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                                │       └─Sort_186	29235455.49	14741362727.53	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                                │         └─ExchangeReceiver_185	29235455.49	12812614427.03	mpp[tiflash]		stream_count: 2
                                │           └─ExchangeSender_184	29235455.49	9041240669.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                │             └─Projection_174	29235455.49	9041240669.17	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal
