-- Query: 27319
-- Source: SQLStorm v1.0 query 7406

id	estRows	estCost	task	access object	operator info
Projection_34	5.00	20517953165.01	root		tpch_sf40.nation.n_name, Column#53, Column#54, Column#55
└─TopN_37	5.00	20517953160.02	root		Column#53:desc, Column#54:desc, offset:0, count:10
  └─TableReader_302	5.00	20517952169.20	root		MppVersion: 2, data:ExchangeSender_301
    └─ExchangeSender_301	5.00	41035903447.40	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_297	5.00	41035903447.40	mpp[tiflash]		Column#53, Column#54, Column#55, tpch_sf40.nation.n_name
        └─HashAgg_298	5.00	41035903447.16	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#57)->Column#53, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#54, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#55, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_300	5.00	41035903316.98	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_299	5.00	41035902911.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_44	5.00	41035902911.98	mpp[tiflash]		group by:Column#64, Column#65, Column#66, funcs:sum(Column#63)->Column#57
                └─Projection_316	36760348.72	41758703162.60	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#63, tpch_sf40.nation.n_name->Column#64, tpch_sf40.orders.o_orderkey->Column#65, tpch_sf40.customer.c_custkey->Column#66
                  └─Projection_296	36760348.72	40814017340.96	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
                    └─Projection_286	36760348.72	40811811720.04	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_285	36760348.72	40809164974.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─ExchangeReceiver_98(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │ └─ExchangeSender_97	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_96	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        └─Projection_95(Probe)	36760348.72	40172284416.98	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_61	36760348.72	40169637671.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_94(Build)	9163616.50	4615635348.15	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_93	9163616.50	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_91	9163616.50	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                            └─ExchangeReceiver_90(Probe)	36503281.15	35473604394.27	mpp[tiflash]		
                              └─ExchangeSender_89	36503281.15	30764681125.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                └─Projection_88	36503281.15	30764681125.57	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_62	36503281.15	30762052889.32	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                    ├─ExchangeReceiver_83(Build)	6419322.74	3275071213.45	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_82	6419322.74	2960524399.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                    │   └─HashJoin_63	6419322.74	2960216271.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                    │     ├─ExchangeReceiver_77(Build)	79997.60	28264276.80	mpp[tiflash]		stream_count: 2
                                    │     │ └─ExchangeSender_76	79997.60	25624356.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │     │   └─Projection_75	79997.60	25624356.00	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                    │     │     └─HashJoin_64	79997.60	25622436.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    │     │       ├─ExchangeReceiver_73(Build)	5.00	1202425.31	mpp[tiflash]		
                                    │     │       │ └─ExchangeSender_72	5.00	1201930.31	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │     │       │   └─Projection_71	5.00	1201930.31	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                    │     │       │     └─HashJoin_65	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                    │     │       │       ├─ExchangeReceiver_69(Build)	1.00	562979.73	mpp[tiflash]		
                                    │     │       │       │ └─ExchangeSender_68	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │     │       │       │   └─Selection_67	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "ASIA")
                                    │     │       │       │     └─TableFullScan_66	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                                    │     │       │       └─TableFullScan_70(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                    │     │       └─TableFullScan_74(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                    │     └─ExchangeReceiver_80(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                    │       └─ExchangeSender_79	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                    │         └─TableFullScan_78	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                    └─ExchangeReceiver_87(Probe)	36503281.15	27378724979.63	mpp[tiflash]		
                                      └─ExchangeSender_86	36503281.15	21538199995.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                        └─TableFullScan_84	36503281.15	20386141003.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
