-- Query: 28049
-- Source: SQLStorm v1.0 query 9152

id	estRows	estCost	task	access object	operator info
Projection_56	5.00	13255837957.47	root		tpch_sf40.region.r_regionkey, Column#99, Column#100
└─TopN_59	5.00	13255837953.72	root		Column#99:desc, Column#100, offset:0, count:10
  └─HashAgg_66	5.00	13255836948.90	root		group by:tpch_sf40.region.r_regionkey, funcs:sum(Column#98)->Column#99, funcs:sum(Column#70)->Column#100, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey
    └─HashJoin_80	25.00	13255832014.70	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.orders.o_orderkey)]
      ├─TableReader_205(Build)	25.00	1290163006.56	root		MppVersion: 2, data:ExchangeSender_204
      │ └─ExchangeSender_204	25.00	2580322493.13	mpp[tiflash]		ExchangeType: PassThrough
      │   └─HashJoin_198	25.00	2580322491.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
      │     ├─ExchangeReceiver_89(Build)	25.00	1047171.93	mpp[tiflash]		
      │     │ └─ExchangeSender_88	25.00	1045971.93	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │     │   └─Projection_87	25.00	1045971.93	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_nationkey
      │     │     └─HashJoin_82	25.00	1045971.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │     │       ├─ExchangeReceiver_85(Build)	5.00	464472.00	mpp[tiflash]		
      │     │       │ └─ExchangeSender_84	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │     │       │   └─TableFullScan_83	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
      │     │       └─TableFullScan_86(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
      │     └─Projection_103(Probe)	398784.00	2578637218.93	mpp[tiflash]		Column#70, tpch_sf40.supplier.s_suppkey
      │       └─HashAgg_104	398784.00	2578627648.11	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#101)->Column#70, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │         └─ExchangeReceiver_106	398784.00	2575273005.10	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_105	398784.00	2556131373.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │             └─HashAgg_91	398784.00	2556131373.10	mpp[tiflash]		group by:Column#124, funcs:sum(Column#123)->Column#101
      │               └─Projection_410	32097576.63	3247602114.27	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#123, tpch_sf40.supplier.s_suppkey->Column#124
      │                 └─Projection_102	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                   └─HashJoin_101	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                     ├─ExchangeReceiver_95(Build)	400000.00	38224000.00	mpp[tiflash]		
      │                     │ └─ExchangeSender_94	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │   └─TableFullScan_93	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      │                     └─TableFullScan_96(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─HashAgg_315(Probe)	9120229.88	11510565225.27	root		group by:Column#126, funcs:sum(Column#125)->Column#98, funcs:firstrow(Column#126)->tpch_sf40.orders.o_orderkey
        └─Projection_411	36998443.31	8242353672.20	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#125, tpch_sf40.orders.o_orderkey->Column#126
          └─IndexHashJoin_332	36998443.31	7310011399.99	root		inner join, inner:TableReader_327, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_357(Build)	9184457.40	2207582900.48	root		MppVersion: 2, data:ExchangeSender_356
            │ └─ExchangeSender_356	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_354	9184457.40	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false
            └─TableReader_327(Probe)	9184457.40	340.80	root		data:TableRangeScan_326
              └─TableRangeScan_326	9184457.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
