-- Query: 26283
-- Source: SQLStorm v1.0 query 4693

id	estRows	estCost	task	access object	operator info
Projection_61	100.00	12493264146.12	root		Column#111->Column#114, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, Column#103->Column#119, Column#113->Column#120
└─TopN_65	100.00	12493263971.47	root		Column#111, tpch_sf40.orders.o_orderdate:desc, Column#113, offset:0, count:100
  └─TableReader_358	100.00	12493227578.63	root		MppVersion: 2, data:ExchangeSender_357
    └─ExchangeSender_357	100.00	24986419517.26	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_356	100.00	24986419517.26	mpp[tiflash]		Column#111, tpch_sf40.orders.o_orderdate:desc, Column#113, offset:0, count:100
        └─Window_355	322253.54	24981280292.43	mpp[tiflash]		row_number()->Column#113 over(partition by tpch_sf40.customer.c_custkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
          └─Sort_166	322253.54	24981280292.43	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
            └─ExchangeReceiver_165	322253.54	24964647237.80	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_164	322253.54	24915020192.56	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                └─Projection_72	322253.54	24915020192.56	mpp[tiflash]		coalesce(tpch_sf40.customer.c_name, Unknown)->Column#111, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, Column#103, tpch_sf40.customer.c_custkey
                  └─Projection_74	322253.54	24914610286.06	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#103, tpch_sf40.supplier.s_name
                    └─Projection_163	322253.54	24914583216.76	mpp[tiflash]		Column#103, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                      └─HashJoin_75	322253.54	24914556147.46	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]
