-- Query: 27409
-- Source: SQLStorm v1.0 query 7621

id	estRows	estCost	task	access object	operator info
Sort_74	15152.47	13137532075.75	root		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_partkey
└─Projection_78	15152.47	13126510614.08	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.supplier.s_name
  └─IndexJoin_86	15152.47	13126480369.74	root		inner join, inner:TableReader_83, outer key:tpch_sf40.orders.o_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)
    ├─IndexJoin_166(Build)	15152.47	13118207956.73	root		inner join, inner:TableReader_162, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)
    │ ├─TableReader_181(Build)	15046.51	13110377171.92	root		MppVersion: 2, data:ExchangeSender_180
    │ │ └─ExchangeSender_180	15046.51	26216748963.03	mpp[tiflash]		ExchangeType: PassThrough
    │ │   └─Projection_179	15046.51	26216748963.03	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice
    │ │     └─HashJoin_176	15046.51	26216748060.24	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
    │ │       ├─ExchangeReceiver_134(Build)	25.00	5370575584.37	mpp[tiflash]		
    │ │       │ └─ExchangeSender_133	25.00	5370571234.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │       │   └─Projection_132	25.00	5370571234.37	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
