-- Query: 25293
-- Source: SQLStorm v1.0 query 154

id	estRows	estCost	task	access object	operator info
Projection_75	10.00	145141708703.50	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#137->Column#144, Column#140->Column#145, Column#141->Column#146
└─Projection_76	10.00	145141708691.02	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#137, coalesce(Column#138, 0)->Column#140, coalesce(Column#139, 0)->Column#141, Column#137
  └─Projection_394	10.00	145141708194.52	root		Column#137, Column#138, Column#139, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
    └─TopN_79	10.00	145141708182.04	root		Column#161:desc, offset:0, count:10
      └─Projection_395	20.00	145141704116.71	root		Column#137, Column#138, Column#139, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, coalesce(Column#138, 0)->Column#161
        └─Selection_81	20.00	145141703592.76	root		gt(Column#137, 5), gt(coalesce(Column#138, 0), 1000)
          └─HashAgg_83	25.00	145141701097.76	root		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#137, funcs:sum(tpch_sf40.part.p_retailprice)->Column#138, funcs:avg(Column#134)->Column#139, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
            └─Projection_87	485059295.95	48081817324.38	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.part.p_retailprice, Column#134
              └─HashJoin_99	485059295.95	47476705852.68	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                ├─TableReader_385(Build)	8000000.00	841948000.00	root		MppVersion: 2, data:ExchangeSender_384
                │ └─ExchangeSender_384	8000000.00	557496000.00	mpp[tiflash]		ExchangeType: PassThrough
                │   └─TableFullScan_383	8000000.00	557496000.00	mpp[tiflash]	table:p	keep order:false
                └─HashJoin_167(Probe)	482917274.10	21636384378.18	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                  ├─HashJoin_169(Build)	6018115.07	17256700957.73	root		left outer join, equal:[eq(tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_name)]
                  │ ├─TableReader_253(Build)	398784.00	16557278390.09	root		MppVersion: 2, data:ExchangeSender_252
                  │ │ └─ExchangeSender_252	398784.00	33050512069.78	mpp[tiflash]		ExchangeType: PassThrough
                  │ │   └─Window_250	398784.00	33050512069.78	mpp[tiflash]		rank()->Column#136 over(order by Column#134 desc)
                  │ │     └─Sort_153	398784.00	33050512069.78	mpp[tiflash]		Column#134:desc
                  │ │       └─ExchangeReceiver_152	398784.00	33031409281.26	mpp[tiflash]		
                  │ │         └─ExchangeSender_151	398784.00	33005488321.26	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                  │ │           └─Projection_147	398784.00	33005488321.26	mpp[tiflash]		Column#134, tpch_sf40.supplier.s_name
