-- Query: 25362
-- Source: SQLStorm v1.0 query 469

id	estRows	estCost	task	access object	operator info
Projection_47	3840000.00	88656926974.33	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#100->Column#103, Column#99->Column#104, Column#94->Column#105, Column#95->Column#106
└─Sort_49	3840000.00	88651178494.33	root		Column#100:desc, Column#99:desc
  └─Shuffle_278	3840000.00	84252664024.48	root		execution info: concurrency:2, data sources:[Projection_61]
    └─Window_52	3840000.00	84252664024.48	root		rank()->Column#100 over(partition by tpch_sf40.part.p_brand order by Column#96 desc)
      └─Sort_277	3840000.00	84252664024.48	root		tpch_sf40.part.p_brand, Column#96:desc
        └─ShuffleReceiver_280	3840000.00	0.00	root		
          └─Projection_61	3840000.00	79860293554.62	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, coalesce(Column#72, 0)->Column#99, Column#94, Column#95, tpch_sf40.part.p_brand, Column#96
            └─Selection_66	3840000.00	79758737074.62	root		gt(Column#97, 5)
              └─HashAgg_70	4800000.00	79519217074.62	root		group by:Column#126, Column#127, Column#128, Column#129, Column#130, Column#131, funcs:sum(Column#124)->Column#96, funcs:count(Column#125)->Column#97, funcs:firstrow(Column#126)->tpch_sf40.part.p_partkey, funcs:firstrow(Column#127)->tpch_sf40.part.p_name, funcs:firstrow(Column#128)->tpch_sf40.part.p_brand, funcs:firstrow(Column#129)->Column#72, funcs:firstrow(Column#130)->Column#94, funcs:firstrow(Column#131)->Column#95
                └─Projection_279	193716961.72	10934293230.56	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#124, tpch_sf40.lineitem.l_orderkey->Column#125, tpch_sf40.part.p_partkey->Column#126, tpch_sf40.part.p_name->Column#127, tpch_sf40.part.p_brand->Column#128, Column#72->Column#129, Column#94->Column#130, Column#95->Column#131
                  └─HashJoin_75	193716961.72	5762728361.99	root		CARTESIAN left outer join
                    ├─Projection_76(Build)	40.36	344417051.55	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#72
                    │ └─IndexHashJoin_87	40.36	344416981.06	root		left outer join, inner:Projection_84, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)
                    │   ├─IndexHashJoin_153(Build)	1.34	344397255.22	root		left outer join, inner:Projection_147, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)
