-- Query: 27170
-- Source: SQLStorm v1.0 query 7083

id	estRows	estCost	task	access object	operator info
Sort_68	3009.30	42743657134.98	root		Column#104:desc, Column#136:desc
└─Projection_70	3009.30	42741849130.95	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#104, tpch_sf40.supplier.s_name, Column#136
  └─Projection_71	3009.30	42741845376.84	root		Column#104, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_name, Column#136
    └─HashJoin_73	3009.30	42741841622.74	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
      ├─HashJoin_75(Build)	3009.30	28718725248.82	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
      │ ├─TopN_79(Build)	5.00	1333030890.82	root		Column#136:desc, offset:0, count:5
      │ │ └─TableReader_167	5.00	1333030238.49	root		MppVersion: 2, data:ExchangeSender_166
      │ │   └─ExchangeSender_166	5.00	2666059673.99	mpp[tiflash]		ExchangeType: PassThrough
      │ │     └─TopN_165	5.00	2666059673.99	mpp[tiflash]		Column#136:desc, offset:0, count:5
      │ │       └─Projection_161	398784.00	2663837381.08	mpp[tiflash]		Column#136, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │ │         └─HashAgg_162	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#143)->Column#136, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │ │           └─ExchangeReceiver_164	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
      │ │             └─ExchangeSender_163	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │ │               └─HashAgg_159	398784.00	2629667502.04	mpp[tiflash]		group by:Column#154, Column#155, funcs:sum(Column#153)->Column#143
