-- Query: 28238
-- Source: SQLStorm v1.0 query 9640

id	estRows	estCost	task	access object	operator info
Projection_65	100.00	85919056254.04	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.customer.c_name, Column#122, Column#123, Column#124
└─TopN_69	100.00	85919056029.49	root		Column#122:desc, tpch_sf40.orders.o_orderdate, offset:0, count:100
  └─TableReader_355	100.00	85919019816.64	root		MppVersion: 2, data:ExchangeSender_354
    └─ExchangeSender_354	100.00	171838005973.29	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_353	100.00	171838005973.29	mpp[tiflash]		Column#122:desc, tpch_sf40.orders.o_orderdate, offset:0, count:100
        └─Projection_349	11488445.16	171654819022.30	mpp[tiflash]		Column#122, Column#123, Column#124, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.customer.c_name
          └─HashAgg_350	11488445.16	171653578270.22	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, funcs:sum(Column#143)->Column#122, funcs:count(distinct tpch_sf40.lineitem.l_partkey)->Column#123, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#124, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderstatus)->tpch_sf40.orders.o_orderstatus, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.orders.o_orderpriority)->tpch_sf40.orders.o_orderpriority, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
            └─ExchangeReceiver_352	11488445.16	171291726640.97	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_351	11488445.16	169533994531.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_347	11488445.16	169533994531.28	mpp[tiflash]		group by:Column#151, Column#152, Column#153, Column#154, Column#155, Column#156, Column#157, Column#158, funcs:sum(Column#150)->Column#143
                  └─Projection_356	187820619.85	172155112153.62	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#150, tpch_sf40.orders.o_orderkey->Column#151, tpch_sf40.orders.o_orderstatus->Column#152, tpch_sf40.orders.o_totalprice->Column#153, tpch_sf40.orders.o_orderdate->Column#154, tpch_sf40.orders.o_orderpriority->Column#155, tpch_sf40.customer.c_name->Column#156, tpch_sf40.lineitem.l_partkey->Column#157, tpch_sf40.supplier.s_suppkey->Column#158
                    └─Projection_336	187820619.85	167094097731.05	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_suppkey
                      └─Projection_326	187820619.85	167071559256.67	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_325	187820619.85	167046766934.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_120(Build)	11569350.40	11687367891.96	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_119	11569350.40	10183352339.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─Selection_98	11569350.40	10183352339.96	mpp[tiflash]		le(Column#93, 10), stream_count: 2
                          │     └─Window_99	14461688.00	10148644288.76	mpp[tiflash]		rank()->Column#93 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                          │       └─Sort_118	14461688.00	10148644288.76	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                          │         └─ExchangeReceiver_117	14461688.00	9234871566.32	mpp[tiflash]		stream_count: 2
                          │           └─ExchangeSender_116	14461688.00	7470545630.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                          │             └─Projection_101	14461688.00	7470545630.32	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name
                          │               └─Projection_115	14461688.00	7469330848.53	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_custkey
                          │                 └─HashJoin_102	14461688.00	7467942526.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          │                   ├─ExchangeReceiver_110(Build)	5999987.00	760977871.63	mpp[tiflash]		stream_count: 2
                          │                   │ └─ExchangeSender_109	5999987.00	412978625.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │                   │   └─Projection_108	5999987.00	412978625.63	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                          │                   │     └─HashJoin_103	5999987.00	412762626.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                          │                   │       ├─ExchangeReceiver_106(Build)	25.00	567519.34	mpp[tiflash]		
                          │                   │       │ └─ExchangeSender_105	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │                   │       │   └─TableFullScan_104	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                          │                   │       └─TableFullScan_107(Probe)	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                          │                   └─ExchangeReceiver_114(Probe)	14461688.00	6668425987.42	mpp[tiflash]		
                          │                     └─ExchangeSender_113	14461688.00	4945026628.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          │                       └─TableFullScan_111	14461688.00	4801026628.46	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                          └─ExchangeReceiver_96(Probe)	967247971.92	153768224401.31	mpp[tiflash]		
                            └─ExchangeSender_95	967247971.92	53174435321.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─Projection_94	967247971.92	53174435321.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                └─HashJoin_82	967247971.92	53116400443.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                  ├─ExchangeReceiver_90(Build)	32097576.63	2461082234.63	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_89	32097576.63	1947521008.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                  │   └─Projection_88	32097576.63	1947521008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
                                  │     └─HashJoin_83	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                  │       ├─ExchangeReceiver_86(Build)	400000.00	38224000.00	mpp[tiflash]		
                                  │       │ └─ExchangeSender_85	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │   └─TableFullScan_84	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                                  │       └─TableFullScan_87(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                  └─ExchangeReceiver_93(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                    └─ExchangeSender_92	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─TableFullScan_91	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
