-- Query: 27222
-- Source: SQLStorm v1.0 query 7194

id	estRows	estCost	task	access object	operator info
Sort_78	25.00	6285926322.87	root		tpch_sf40.nation.n_name
└─TableReader_350	25.00	6285919964.66	root		MppVersion: 2, data:ExchangeSender_349
  └─ExchangeSender_349	25.00	12571833714.32	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_81	25.00	12571833714.32	mpp[tiflash]		tpch_sf40.nation.n_name, Column#144, Column#145, Column#146
      └─Projection_344	25.00	12571833713.12	mpp[tiflash]		Column#144, div(Column#145, cast(case(eq(Column#177, 0), 1, Column#177), decimal(20,0) BINARY))->Column#145, Column#146, tpch_sf40.nation.n_name
        └─HashAgg_342	25.00	12571833682.22	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#144, funcs:count(Column#111)->Column#177, funcs:sum(Column#111)->Column#145, funcs:sum(Column#133)->Column#146, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_328	25.00	12571833264.29	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_327	25.00	12571830439.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─Projection_326	25.00	12571830439.29	mpp[tiflash]		Column#111, tpch_sf40.supplier.s_suppkey, Column#133, tpch_sf40.nation.n_name
                └─Projection_322	25.00	12571830438.09	mpp[tiflash]		tpch_sf40.nation.n_name, Column#111, tpch_sf40.supplier.s_suppkey, Column#133, tpch_sf40.customer.c_nationkey
                  └─HashJoin_321	25.00	12571830436.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_nationkey)]
                    ├─ExchangeReceiver_119(Build)	25.00	2731094164.19	mpp[tiflash]		
                    │ └─ExchangeSender_118	25.00	2731088089.19	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─Projection_117	25.00	2731088089.19	mpp[tiflash]		tpch_sf40.nation.n_name, Column#111, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
                    │     └─HashJoin_91	25.00	2731088087.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                    │       ├─ExchangeReceiver_99(Build)	25.00	1105905.30	mpp[tiflash]		
                    │       │ └─ExchangeSender_98	25.00	1103430.30	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │   └─Projection_97	25.00	1103430.30	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                    │       │     └─HashJoin_92	25.00	1103429.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                    │       │       ├─ExchangeReceiver_95(Build)	5.00	464472.00	mpp[tiflash]		
                    │       │       │ └─ExchangeSender_94	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │       │   └─TableFullScan_93	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
                    │       │       └─TableFullScan_96(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                    │       └─Projection_113(Probe)	398784.00	2729344074.54	mpp[tiflash]		Column#111, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
                    │         └─HashAgg_114	398784.00	2729329718.32	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#147)->Column#111, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                    │           └─ExchangeReceiver_116	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
                    │             └─ExchangeSender_115	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                    │               └─HashAgg_101	398784.00	2691191539.69	mpp[tiflash]		group by:Column#184, Column#185, Column#186, funcs:sum(Column#183)->Column#147
                    │                 └─Projection_353	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#183, tpch_sf40.supplier.s_suppkey->Column#184, tpch_sf40.supplier.s_name->Column#185, tpch_sf40.supplier.s_nationkey->Column#186
                    │                   └─Projection_112	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                    │                     └─HashJoin_111	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                    │                       ├─ExchangeReceiver_105(Build)	400000.00	93164887.26	mpp[tiflash]		
                    │                       │ └─ExchangeSender_104	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │                       │   └─TableFullScan_103	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                    │                       └─TableFullScan_106(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                    └─Projection_135(Probe)	6000000.00	9831136198.65	mpp[tiflash]		Column#133, tpch_sf40.customer.c_nationkey
                      └─HashAgg_136	6000000.00	9830992198.65	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:sum(Column#150)->Column#133, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                        └─ExchangeReceiver_138	6000000.00	9751576126.65	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_137	6000000.00	9265576126.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                            └─HashAgg_121	6000000.00	9265576126.65	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#150
                              └─Projection_134	60000000.00	8862466054.65	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                                └─HashJoin_133	60000000.00	8858866054.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  ├─ExchangeReceiver_125(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_124	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_123	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                                  └─ExchangeReceiver_128(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                                    └─ExchangeSender_127	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                      └─TableFullScan_126	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
