-- Query: 26818
-- Source: SQLStorm v1.0 query 6165

id	estRows	estCost	task	access object	operator info
Sort_49	5495036.09	14834689530.33	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_51	5495036.09	8541521943.34	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderstatus, tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, Column#115, Column#116
  └─IndexJoin_62	5495036.09	8530553851.31	root		inner join, inner:HashAgg_56, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
    ├─TableReader_176(Build)	5495036.09	4347082257.07	root		MppVersion: 2, data:ExchangeSender_175
    │ └─ExchangeSender_175	5495036.09	7485256574.58	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_110	5495036.09	7485256574.58	mpp[tiflash]		le(Column#95, 10), stream_count: 2
    │     └─Window_71	6868795.11	7468771466.31	mpp[tiflash]		rank()->Column#95 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
    │       └─Sort_85	6868795.11	7468771466.31	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
    │         └─ExchangeReceiver_84	6868795.11	7062771401.54	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_83	6868795.11	6430842251.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
    │             └─Projection_73	6868795.11	6430842251.32	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment
    │               └─Projection_82	6868795.11	6430347698.07	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
    │                 └─HashJoin_74	6868795.11	6429770719.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
    │                   ├─ExchangeReceiver_77(Build)	6000000.00	720720427.66	mpp[tiflash]		stream_count: 2
    │                   │ └─ExchangeSender_76	6000000.00	400140427.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │                   │   └─TableFullScan_75	6000000.00	400140427.66	mpp[tiflash]	table:c	keep order:false
    │                   └─ExchangeReceiver_81(Probe)	6868795.11	5683117219.44	mpp[tiflash]		
    │                     └─ExchangeSender_80	6868795.11	4961893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
    │                       └─TableFullScan_78	6868795.11	4673893732.78	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-10-01 00:00:00.000000), keep order:false
    └─HashAgg_56(Probe)	5495036.09	2781.22	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#117)->Column#115, funcs:count(Column#118)->Column#116, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
      └─TableReader_57	5495036.09	1103.72	root		data:HashAgg_55
        └─HashAgg_55	5495036.09	1985.67	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#117, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#118
          └─TableRangeScan_54	5495036.09	333.12	cop[tikv]	table:lo	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
