-- Query: 27880
-- Source: SQLStorm v1.0 query 8729

id	estRows	estCost	task	access object	operator info
Sort_85	5.00	5021682947.92	root		Column#112:desc
└─Projection_87	5.00	5021682295.60	root		tpch_sf40.nation.n_name, Column#112, Column#130
  └─HashAgg_88	5.00	5021682291.86	root		group by:Column#112, tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#130, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#112)->Column#112
    └─IndexHashJoin_96	18308123.33	2258114937.46	root		inner join, inner:IndexReader_93, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
      ├─IndexHashJoin_107(Build)	1199997.40	1368710301.43	root		inner join, inner:IndexReader_104, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
      │ ├─TopN_116(Build)	5.00	1352195183.96	root		Column#112:desc, offset:0, count:5
      │ │ └─HashJoin_123	25.00	1352192214.35	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
      │ │   ├─TableReader_184(Build)	25.00	5092.10	root		data:TableFullScan_183
      │ │   │ └─TableFullScan_183	25.00	7306.27	cop[tikv]	table:n	keep order:false
      │ │   └─TableReader_316(Probe)	25.00	1352181737.40	root		MppVersion: 2, data:ExchangeSender_315
      │ │     └─ExchangeSender_315	25.00	2704359899.81	mpp[tiflash]		ExchangeType: PassThrough
      │ │       └─Projection_311	25.00	2704359899.81	mpp[tiflash]		Column#112, tpch_sf40.nation.n_name
      │ │         └─HashAgg_312	25.00	2704359899.21	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#141)->Column#112, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │ │           └─ExchangeReceiver_314	25.00	2704359606.28	mpp[tiflash]		stream_count: 2
      │ │             └─ExchangeSender_313	25.00	2704357981.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │ │               └─HashAgg_192	25.00	2704357981.28	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#111)->Column#141
      │ │                 └─Projection_175	399988.00	2702913052.00	mpp[tiflash]		tpch_sf40.nation.n_name, Column#111, tpch_sf40.supplier.s_suppkey
      │ │                   └─HashJoin_174	399988.00	2702898652.43	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │ │                     ├─Projection_153(Build)	398784.00	2663104814.87	mpp[tiflash]		Column#111, tpch_sf40.supplier.s_suppkey
      │ │                     │ └─HashAgg_154	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#131)->Column#111, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │ │                     │   └─ExchangeReceiver_156	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
      │ │                     │     └─ExchangeSender_155	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │ │                     │       └─HashAgg_139	398784.00	2629667502.04	mpp[tiflash]		group by:Column#146, Column#147, funcs:sum(Column#145)->Column#131
      │ │                     │         └─Projection_340	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#145, tpch_sf40.supplier.s_suppkey->Column#146, tpch_sf40.supplier.s_name->Column#147
      │ │                     │           └─Projection_152	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │ │                     │             └─HashJoin_151	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │ │                     │               ├─ExchangeReceiver_145(Build)	400000.00	71593247.67	mpp[tiflash]		
      │ │                     │               │ └─ExchangeSender_144	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                     │               │   └─TableFullScan_143	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │ │                     │               └─TableFullScan_146(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │ │                     └─ExchangeReceiver_137(Probe)	399988.00	38196775.16	mpp[tiflash]		
      │ │                       └─ExchangeSender_136	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
