-- Query: 25972
-- Source: SQLStorm v1.0 query 3310

id	estRows	estCost	task	access object	operator info
Projection_60	4800000.00	40873324117.63	root		tpch_sf40.customer.c_name, Column#106->Column#110, Column#107->Column#111, Column#108->Column#112
└─Sort_62	4800000.00	40868533717.63	root		Column#106:desc
  └─Projection_64	4800000.00	35425762413.02	root		tpch_sf40.customer.c_name, Column#106, Column#107, case(gt(Column#106, 1000000), High Value Customer, Regular Customer)->Column#108, Column#106
    └─Selection_66	4800000.00	35301212013.02	root		gt(Column#106, 50000)
      └─HashAgg_68	6000000.00	35001812013.02	root		group by:Column#126, funcs:sum(Column#124)->Column#106, funcs:count(distinct Column#125)->Column#107, funcs:firstrow(Column#126)->tpch_sf40.customer.c_name
        └─Projection_344	76814619.62	27011676725.44	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#124, tpch_sf40.orders.o_orderkey->Column#125, tpch_sf40.customer.c_name->Column#126
          └─HashJoin_73	76814619.62	25056821470.70	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_332(Build)	320000.00	1409789623.66	root		MppVersion: 2, data:ExchangeSender_331
            │ └─ExchangeSender_331	320000.00	2780155247.33	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Selection_223	320000.00	2780155247.33	mpp[tiflash]		le(Column#102, 5)
            │     └─Window_126	400000.00	2779195247.33	mpp[tiflash]		rank()->Column#102 over(order by Column#93 desc)
            │       └─Sort_125	400000.00	2779195247.33	mpp[tiflash]		Column#93:desc
            │         └─ExchangeReceiver_124	400000.00	2760369992.47	mpp[tiflash]		
            │           └─ExchangeSender_123	400000.00	2741169992.47	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
            │             └─Projection_98	400000.00	2741169992.47	mpp[tiflash]		Column#93, tpch_sf40.supplier.s_suppkey
            │               └─Projection_122	400000.00	2741160392.47	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#93
            │                 └─HashJoin_99	400000.00	2741150792.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
            │                   ├─ExchangeReceiver_121(Build)	398784.00	2720529710.87	mpp[tiflash]		
            │                   │ └─ExchangeSender_120	398784.00	2663104814.87	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                   │   └─Projection_116	398784.00	2663104814.87	mpp[tiflash]		Column#93, tpch_sf40.supplier.s_suppkey
            │                   │     └─HashAgg_117	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#114)->Column#93, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
            │                   │       └─ExchangeReceiver_119	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
            │                   │         └─ExchangeSender_118	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
            │                   │           └─HashAgg_102	398784.00	2629667502.04	mpp[tiflash]		group by:Column#122, Column#123, funcs:sum(Column#121)->Column#114
            │                   │             └─Projection_343	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#121, tpch_sf40.supplier.s_suppkey->Column#122, tpch_sf40.supplier.s_name->Column#123
            │                   │               └─Projection_115	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
            │                   │                 └─HashJoin_114	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │                   │                   ├─ExchangeReceiver_106(Build)	400000.00	71593247.67	mpp[tiflash]		
            │                   │                   │ └─ExchangeSender_105	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                   │                   │   └─TableFullScan_104	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
            │                   │                   └─TableFullScan_107(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
            │                   └─TableFullScan_100(Probe)	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
            └─IndexJoin_138(Probe)	76581103.18	19790113301.49	root		inner join, inner:TableReader_134, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─TableReader_195(Build)	29235455.49	4185401962.70	root		MppVersion: 2, data:ExchangeSender_194
              │ └─ExchangeSender_194	29235455.49	5733765840.44	mpp[tiflash]		ExchangeType: PassThrough
              │   └─Projection_193	29235455.49	5733765840.44	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
              │     └─HashJoin_166	29235455.49	5732713364.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              │       ├─ExchangeReceiver_79(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
              │       │ └─ExchangeSender_78	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │       │   └─TableFullScan_77	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
              │       └─ExchangeReceiver_83(Probe)	29235455.49	5072131346.22	mpp[tiflash]		
              │         └─ExchangeSender_82	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              │           └─TableFullScan_80	29235455.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
              └─TableReader_134(Probe)	9262970.54	282.33	root		data:Selection_133
                └─Selection_133	9262970.54	432.92	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), ne(tpch_sf40.lineitem.l_returnflag, "R")
                  └─TableRangeScan_132	29235455.49	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
