-- Query: 27277
-- Source: SQLStorm v1.0 query 7308

id	estRows	estCost	task	access object	operator info
Sort_86	5.00	34661904496.11	root		Column#130:desc
└─TableReader_435	5.00	34661903803.79	root		MppVersion: 2, data:ExchangeSender_434
  └─ExchangeSender_434	5.00	69323806364.58	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_89	5.00	69323806364.58	mpp[tiflash]		tpch_sf40.region.r_name, Column#130, Column#131, Column#132
      └─Projection_430	5.00	69323806364.34	mpp[tiflash]		Column#130, Column#131, div(Column#132, cast(case(eq(Column#153, 0), 1, Column#153), decimal(20,0) BINARY))->Column#132, tpch_sf40.region.r_name
        └─HashAgg_431	5.00	69323806358.16	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#130, funcs:sum(Column#154)->Column#131, funcs:sum(Column#155)->Column#153, funcs:sum(Column#156)->Column#132, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_433	5.00	69323806216.98	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_432	5.00	69323805611.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_428	5.00	69323805611.98	mpp[tiflash]		group by:tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#154, funcs:count(tpch_sf40.lineitem.l_discount)->Column#155, funcs:sum(tpch_sf40.lineitem.l_discount)->Column#156
                └─Projection_417	738289763.71	63990400253.81	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                  └─HashJoin_406	738289763.71	63910664959.33	mpp[tiflash]		CARTESIAN inner join
                    ├─ExchangeReceiver_106(Build)	25.00	1030399.52	mpp[tiflash]		
                    │ └─ExchangeSender_105	25.00	1028524.52	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─Projection_104	25.00	1028524.52	mpp[tiflash]		tpch_sf40.region.r_name
                    │     └─HashJoin_99	25.00	1028524.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                    │       ├─ExchangeReceiver_102(Build)	5.00	563313.81	mpp[tiflash]		
                    │       │ └─ExchangeSender_101	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │       │   └─TableFullScan_100	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                    │       └─TableFullScan_103(Probe)	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
                    └─Projection_160(Probe)	29531590.55	63886009256.96	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                      └─HashJoin_107	29531590.55	63884591740.61	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                        ├─ExchangeReceiver_159(Build)	319027.20	5306588654.95	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_158	319027.20	5286170914.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   └─Selection_120	319027.20	5286170914.15	mpp[tiflash]		le(Column#93, 5), stream_count: 2
                        │     └─Window_121	398784.00	5285213832.55	mpp[tiflash]		rank()->Column#93 over(partition by tpch_sf40.nation.n_regionkey order by Column#91 desc), stream_count: 2
                        │       └─Sort_157	398784.00	5285213832.55	mpp[tiflash]		tpch_sf40.nation.n_regionkey, Column#91:desc, stream_count: 2
                        │         └─ExchangeReceiver_156	398784.00	5266290496.82	mpp[tiflash]		stream_count: 2
                        │           └─ExchangeSender_155	398784.00	5243958592.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
                        │             └─Projection_151	398784.00	5243958592.82	mpp[tiflash]		Column#91, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_regionkey
                        │               └─HashAgg_152	398784.00	5243944236.60	mpp[tiflash]		group by:tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#133)->Column#91, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.nation.n_regionkey)->tpch_sf40.nation.n_regionkey, stream_count: 2
                        │                 └─ExchangeReceiver_154	398784.00	5238107561.97	mpp[tiflash]		stream_count: 2
                        │                   └─ExchangeSender_153	398784.00	5205806057.97	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
                        │                     └─HashAgg_123	398784.00	5205806057.97	mpp[tiflash]		group by:Column#159, Column#160, Column#161, funcs:sum(Column#158)->Column#133
                        │                       └─Projection_438	32096613.71	5834183952.16	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#158, tpch_sf40.supplier.s_suppkey->Column#159, tpch_sf40.supplier.s_name->Column#160, tpch_sf40.nation.n_regionkey->Column#161
                        │                         └─Projection_150	32096613.71	5009349124.85	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_regionkey
                        │                           └─Projection_143	32096613.71	5007423328.02	mpp[tiflash]		tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                        │                             └─HashJoin_126	32096613.71	5005112371.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                        │                               ├─ExchangeReceiver_139(Build)	399988.00	45566013.42	mpp[tiflash]		stream_count: 2
                        │                               │ └─ExchangeSender_138	399988.00	29166505.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │                               │   └─Projection_137	399988.00	29166505.42	mpp[tiflash]		tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                        │                               │     └─HashJoin_127	399988.00	29152105.86	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │                               │       ├─ExchangeReceiver_135(Build)	25.00	1047171.93	mpp[tiflash]		
                        │                               │       │ └─ExchangeSender_134	25.00	1045971.93	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                               │       │   └─Projection_133	25.00	1045971.93	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_regionkey
                        │                               │       │     └─HashJoin_128	25.00	1045971.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │                               │       │       ├─ExchangeReceiver_131(Build)	5.00	464472.00	mpp[tiflash]		
                        │                               │       │       │ └─ExchangeSender_130	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                               │       │       │   └─TableFullScan_129	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
                        │                               │       │       └─TableFullScan_132(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                        │                               │       └─TableFullScan_136(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                        │                               └─ExchangeReceiver_142(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                        │                                 └─ExchangeSender_141	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
