-- Query: 27694
-- Source: SQLStorm v1.0 query 8305

id	estRows	estCost	task	access object	operator info
Projection_48	25.00	6860694097.17	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#58, Column#59, Column#81, Column#82
└─TopN_51	25.00	6860694053.51	root		Column#82:desc, Column#58, offset:0, count:100
  └─TableReader_297	25.00	6860681705.30	root		MppVersion: 2, data:ExchangeSender_296
    └─ExchangeSender_296	25.00	13721352245.60	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_57	25.00	13721352245.60	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#58, Column#59, tpch_sf40.supplier.s_name, Column#81, Column#82
        └─Projection_295	25.00	13721352243.50	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#58, Column#59, tpch_sf40.supplier.s_name, Column#81, Column#82, tpch_sf40.customer.c_custkey
          └─HashJoin_294	25.00	13721352241.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]
            ├─ExchangeReceiver_90(Build)	25.00	2842801399.11	mpp[tiflash]		
            │ └─ExchangeSender_89	25.00	2842788574.11	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Projection_88	25.00	2842788574.11	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#58, Column#59, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey
            │     └─HashJoin_61	25.00	2842788572.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
            │       ├─ExchangeReceiver_69(Build)	25.00	1206623.49	mpp[tiflash]		
            │       │ └─ExchangeSender_68	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─Projection_67	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
            │       │     └─HashJoin_62	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │       │       ├─ExchangeReceiver_65(Build)	5.00	563313.81	mpp[tiflash]		
            │       │       │ └─ExchangeSender_64	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │       │   └─TableFullScan_63	5.00	562881.21	mpp[tiflash]	table:rs	keep order:false
            │       │       └─TableFullScan_66(Probe)	25.00	638908.37	mpp[tiflash]	table:ns	keep order:false
            │       └─Selection_70(Probe)	319027.20	2841071440.84	mpp[tiflash]		gt(Column#59, 1000)
            │         └─Projection_84	398784.00	2840114359.24	mpp[tiflash]		Column#58, Column#59, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
            │           └─HashAgg_85	398784.00	2840095217.60	mpp[tiflash]		group by:tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#83)->Column#58, funcs:sum(Column#84)->Column#59, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            │             └─ExchangeReceiver_87	398784.00	2833211734.98	mpp[tiflash]		stream_count: 2
            │               └─ExchangeSender_86	398784.00	2772197782.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], stream_count: 2
            │                 └─HashAgg_72	398784.00	2772197782.98	mpp[tiflash]		group by:Column#106, Column#107, Column#108, funcs:sum(Column#104)->Column#83, funcs:sum(Column#105)->Column#84
            │                   └─Projection_304	32097576.63	4162194244.56	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#104, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#105, tpch_sf40.supplier.s_suppkey->Column#106, tpch_sf40.supplier.s_name->Column#107, tpch_sf40.supplier.s_acctbal->Column#108
            │                     └─Projection_83	32097576.63	2536500134.46	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
            │                       └─HashJoin_82	32097576.63	2534574279.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │                         ├─ExchangeReceiver_76(Build)	400000.00	134722894.05	mpp[tiflash]		
            │                         │ └─ExchangeSender_75	400000.00	30622894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                         │   └─TableFullScan_74	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
            │                         └─TableFullScan_77(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
            └─Projection_106(Probe)	6000000.00	10868950730.74	mpp[tiflash]		Column#81, Column#82, tpch_sf40.customer.c_custkey
              └─HashAgg_107	6000000.00	10868734730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#87)->Column#81, funcs:sum(Column#88)->Column#82, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
                └─ExchangeReceiver_109	6000000.00	10795390658.74	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_108	6000000.00	10309390658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_92	6000000.00	10309390658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#87, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#88
                      └─Projection_105	60000000.00	9914200586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                        └─HashJoin_104	60000000.00	9910600586.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          ├─ExchangeReceiver_96(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_95	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_94	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          └─ExchangeReceiver_99(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                            └─ExchangeSender_98	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─TableFullScan_97	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
