-- Query: 25878
-- Source: SQLStorm v1.0 query 2879

id	estRows	estCost	task	access object	operator info
Projection_74	19910790.44	6680238648785.14	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#105->Column#150, Column#104->Column#151, tpch_sf40.supplier.s_name, Column#147->Column#153, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name
└─Sort_76	19910790.44	6680198906847.41	root		tpch_sf40.orders.o_totalprice:desc
  └─Projection_78	19910790.44	5886907534652.73	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#105, Column#104, tpch_sf40.supplier.s_name, case(isnull(Column#105), No Line Items, Has Line Items)->Column#147, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice
    └─Projection_80	19910790.44	5886371018493.42	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#104, Column#105, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name
      └─HashJoin_83	19910790.44	5886331276555.69	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)]
        ├─TableReader_324(Build)	7964672.00	1656556409.74	root		MppVersion: 2, data:ExchangeSender_323
        │ └─ExchangeSender_323	7964672.00	2594699405.08	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_319	7964672.00	2594699405.08	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, Column#161
        │     └─HashAgg_320	7964672.00	2594412676.89	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:sum(Column#164)->Column#161, stream_count: 2
        │       └─ExchangeReceiver_322	7964672.00	2500039206.36	mpp[tiflash]		stream_count: 2
        │         └─ExchangeSender_321	7964672.00	2173487654.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │           └─HashAgg_254	7964672.00	2173487654.36	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, funcs:count(1)->Column#164
        │             └─Projection_318	32097576.63	1981812264.68	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name
        │               └─Projection_308	32097576.63	1981041922.84	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
        │                 └─HashJoin_307	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                   ├─ExchangeReceiver_283(Build)	400000.00	71593247.67	mpp[tiflash]		
        │                   │ └─ExchangeSender_282	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │   └─TableFullScan_281	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │                   └─TableFullScan_284(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
        └─HashJoin_107(Probe)	19910790.44	5882820985629.79	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]
          ├─TableReader_111(Build)	4908070.98	1200311394.00	root		MppVersion: 2, data:ExchangeSender_110
          │ └─ExchangeSender_110	4908070.98	1256060635.67	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Window_108	4908070.98	1256060635.67	mpp[tiflash]		rank()->Column#146 over(order by tpch_sf40.customer.c_acctbal desc)
          │     └─Sort_100	4908070.98	1256060635.67	mpp[tiflash]		tpch_sf40.customer.c_acctbal:desc
          │       └─ExchangeReceiver_99	4908070.98	970194266.18	mpp[tiflash]		
          │         └─ExchangeSender_98	4908070.98	489203310.23	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
          │           └─Projection_90	4908070.98	489203310.23	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_name
          │             └─Projection_97	4908070.98	488967722.82	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal
          │               └─HashJoin_91	4908070.98	488732135.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
          │                 ├─ExchangeReceiver_94(Build)	25.00	567519.34	mpp[tiflash]		
          │                 │ └─ExchangeSender_93	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                 │   └─TableFullScan_92	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
          │                 └─Selection_96(Probe)	4908070.98	480311650.40	mpp[tiflash]		gt(tpch_sf40.customer.c_acctbal, 1000)
          │                   └─TableFullScan_95	6000000.00	465911650.40	mpp[tiflash]	table:c	pushed down filter:empty, keep order:false
          └─Selection_179(Probe)	193362024.73	5871378031116.30	root		ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(Column#102, 10), le(tpch_sf40.orders.o_orderdate, 1998-10-01)
            └─Window_181	241702530.91	5835195162238.75	root		count(tpch_sf40.lineitem.l_orderkey)->Column#105 over(partition by tpch_sf40.orders.o_orderkey)
              └─Window_182	241702530.91	5835195162238.75	root		sum(Column#103)->Column#104 over(partition by tpch_sf40.orders.o_orderkey)
                └─Sort_248	241702530.91	5835195162238.75	root		tpch_sf40.orders.o_orderkey
                  └─TableReader_247	241702530.91	84532785740.63	root		MppVersion: 2, data:ExchangeSender_246
                    └─ExchangeSender_246	241702530.91	109510067864.51	mpp[tiflash]		ExchangeType: PassThrough
                      └─Projection_187	241702530.91	109510067864.51	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey, Column#102, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#103, stream_count: 2
                        └─Window_245	241702530.91	109205522675.56	mpp[tiflash]		row_number()->Column#102 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                          └─Sort_199	241702530.91	109205522675.56	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                            └─ExchangeReceiver_198	241702530.91	91298561019.22	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_197	241702530.91	56251694036.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                                └─HashJoin_190	241702530.91	56251694036.96	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_193(Build)	60000000.00	9847861653.03	mpp[tiflash]		stream_count: 2
