-- Query: 26664
-- Source: SQLStorm v1.0 query 5800

id	estRows	estCost	task	access object	operator info
Projection_84	10.00	90104552112.08	root		tpch_sf40.nation.n_name, Column#200
└─TopN_88	10.00	90104552107.09	root		Column#200:desc, offset:0, count:10
  └─TableReader_381	10.00	90104550319.45	root		MppVersion: 2, data:ExchangeSender_380
    └─ExchangeSender_380	10.00	180209099208.89	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_379	10.00	180209099208.89	mpp[tiflash]		Column#200:desc, offset:0, count:10
        └─Projection_375	25.00	180209098977.08	mpp[tiflash]		Column#200, tpch_sf40.nation.n_name
          └─HashAgg_376	25.00	180209098976.48	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#208)->Column#200, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_378	25.00	180209098683.55	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_377	25.00	180209097058.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_373	25.00	180209097058.55	mpp[tiflash]		group by:Column#211, funcs:sum(Column#210)->Column#208
                  └─Projection_382	72416482.31	181772387697.77	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#210, tpch_sf40.nation.n_name->Column#211
                    └─Projection_362	72416482.31	179947528551.83	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
                      └─Projection_352	72416482.31	179944921558.46	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_351	72416482.31	179941445567.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                          ├─ExchangeReceiver_148(Build)	8000000.00	755664000.00	mpp[tiflash]		
                          │ └─ExchangeSender_147	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_146	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                          └─Projection_145(Probe)	72096691.42	179055493527.70	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_113	72096691.42	179051167726.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                              ├─ExchangeReceiver_144(Build)	6000000.00	566864000.00	mpp[tiflash]		
                              │ └─ExchangeSender_143	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   └─TableFullScan_142	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                              └─Projection_141(Probe)	72096691.42	178357749019.94	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_114	72096691.42	178352558058.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_140(Build)	4441135.97	4745512815.13	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_139	4441135.97	4492368065.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─Selection_138	4441135.97	4492368065.10	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "F")
                                  │     └─TableFullScan_137	9121022.14	4060368065.10	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000), keep order:false
                                  └─ExchangeReceiver_136(Probe)	967218954.48	172048170019.14	mpp[tiflash]		
                                    └─ExchangeSender_135	967218954.48	55014676526.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Projection_134	967218954.48	55014676526.62	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                        └─HashJoin_115	967218954.48	54956643389.35	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_130(Build)	32096613.71	4287953389.39	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_129	32096613.71	2971992227.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                          │   └─Projection_128	32096613.71	2971992227.45	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │     └─HashJoin_116	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │       ├─ExchangeReceiver_124(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                          │       │ └─ExchangeSender_123	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │       │   └─Projection_122	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                          │       │     └─HashJoin_117	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │       │       ├─ExchangeReceiver_120(Build)	25.00	567519.34	mpp[tiflash]		
                                          │       │       │ └─ExchangeSender_119	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │       │   └─TableFullScan_118	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                          │       │       └─TableFullScan_121(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                          │       └─ExchangeReceiver_127(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                          │         └─ExchangeSender_126	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          │           └─TableFullScan_125	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                          └─ExchangeReceiver_133(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                            └─ExchangeSender_132	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                              └─TableFullScan_131	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
