-- Query: 26214
-- Source: SQLStorm v1.0 query 4383

id	estRows	estCost	task	access object	operator info
Projection_53	100.00	9809752408.62	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#83, tpch_sf40.supplier.s_name, Column#101, Column#102, div(tpch_sf40.orders.o_totalprice, if(eq(Column#102, 0), <nil>, Column#102))->Column#103
└─Projection_239	100.00	9809749938.57	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#83, Column#101, Column#102, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_custkey
  └─TopN_57	100.00	9809749714.02	root		tpch_sf40.orders.o_orderdate:desc, Column#140:desc, offset:0, count:100
    └─Projection_240	100.00	9809710170.72	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#83, Column#101, Column#102, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_custkey, div(tpch_sf40.orders.o_totalprice, if(eq(Column#102, 0), <nil>, Column#102))->Column#140
      └─TableReader_235	100.00	9809707451.17	root		MppVersion: 2, data:ExchangeSender_234
        └─ExchangeSender_234	100.00	19619369582.35	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_237	100.00	19619369806.90	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#83, Column#101, Column#102, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_custkey
            └─TopN_233	100.00	19619369582.35	mpp[tiflash]		tpch_sf40.orders.o_orderdate:desc, Column#139:desc, offset:0, count:100
              └─Projection_238	48000000.00	20044180319.28	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#83, Column#101, Column#102, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_custkey, div(tpch_sf40.orders.o_totalprice, if(eq(Column#102, 0), <nil>, Column#102))->Column#139
                └─Projection_232	48000000.00	18738796319.28	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#83, Column#101, Column#102, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_custkey
                  └─HashJoin_231	48000000.00	18733612319.28	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.supplier.s_suppkey)]
                    ├─Projection_95(Build)	398784.00	2882933532.99	mpp[tiflash]		Column#101, div(Column#102, cast(case(eq(Column#108, 0), 1, Column#108), decimal(20,0) BINARY))->Column#102, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                    │ └─HashAgg_96	398784.00	2882440635.96	mpp[tiflash]		group by:tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#109)->Column#101, funcs:sum(Column#110)->Column#108, funcs:sum(Column#111)->Column#102, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                    │   └─ExchangeReceiver_98	398784.00	2874998855.74	mpp[tiflash]		stream_count: 2
                    │     └─ExchangeSender_97	398784.00	2810794631.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                    │       └─HashAgg_81	398784.00	2810794631.74	mpp[tiflash]		group by:Column#136, Column#137, Column#138, funcs:sum(Column#133)->Column#109, funcs:count(Column#134)->Column#110, funcs:sum(Column#135)->Column#111
                    │         └─Projection_236	32097576.63	3377376398.31	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#133, tpch_sf40.partsupp.ps_supplycost->Column#134, tpch_sf40.partsupp.ps_supplycost->Column#135, tpch_sf40.supplier.s_suppkey->Column#136, tpch_sf40.supplier.s_name->Column#137, tpch_sf40.supplier.s_acctbal->Column#138
                    │           └─Projection_94	32097576.63	2536500134.46	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                    │             └─HashJoin_93	32097576.63	2534574279.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                    │               ├─ExchangeReceiver_87(Build)	400000.00	134722894.05	mpp[tiflash]		
                    │               │ └─ExchangeSender_86	400000.00	30622894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │               │   └─TableFullScan_85	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
                    │               └─TableFullScan_88(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                    └─Projection_61(Probe)	48000000.00	15772489688.70	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, case(0, No Balance, lt(tpch_sf40.customer.c_acctbal, 1000), Low Balance, Good Balance)->Column#83
                      └─Projection_63	48000000.00	15712009688.70	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal
                        └─Projection_76	48000000.00	15708553688.70	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
                          └─HashJoin_64	48000000.00	15705097688.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                            ├─ExchangeReceiver_67(Build)	6000000.00	969386812.79	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_66	6000000.00	448886812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_65	6000000.00	448886812.79	mpp[tiflash]	table:c	keep order:false
                            └─Selection_68(Probe)	48000000.00	14640635875.90	mpp[tiflash]		eq(Column#74, 1), gt(tpch_sf40.orders.o_totalprice, 5000), stream_count: 2
                              └─Window_70	60000000.00	14352635875.90	mpp[tiflash]		row_number()->Column#74 over(partition by tpch_sf40.orders.o_custkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                                └─Sort_74	60000000.00	14352635875.90	mpp[tiflash]		tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                                  └─ExchangeReceiver_73	60000000.00	10343897756.15	mpp[tiflash]		stream_count: 2
