-- Query: 26723
-- Source: SQLStorm v1.0 query 5938

id	estRows	estCost	task	access object	operator info
Projection_60	10.00	450896340428380.75	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#93, tpch_sf40.customer.c_name, Column#133, Column#134
└─TopN_63	10.00	450896340428365.75	root		Column#93:desc, Column#133:desc, offset:0, count:10
  └─HashJoin_69	2720010422010.30	15956368844.28	root		CARTESIAN inner join, other cond:gt(Column#94, Column#134)
    ├─TableReader_218(Build)	398784.00	3411505874.40	root		MppVersion: 2, data:ExchangeSender_217
    │ └─ExchangeSender_217	398784.00	6737033918.39	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_213	398784.00	6737033918.39	mpp[tiflash]		Column#93, Column#94, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
    │     └─HashAgg_214	398784.00	6737014776.76	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#135)->Column#93, funcs:count(distinct tpch_sf40.part.p_partkey)->Column#94, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
    │       └─ExchangeReceiver_216	398784.00	6730280838.13	mpp[tiflash]		stream_count: 2
    │         └─ExchangeSender_215	398784.00	6688009734.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │           └─HashAgg_72	398784.00	6688009734.13	mpp[tiflash]		group by:Column#148, Column#149, Column#150, Column#151, funcs:sum(Column#147)->Column#135
    │             └─Projection_348	32238981.05	7287429126.09	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#147, tpch_sf40.supplier.s_suppkey->Column#148, tpch_sf40.supplier.s_name->Column#149, tpch_sf40.nation.n_name->Column#150, tpch_sf40.part.p_partkey->Column#151
    │               └─Projection_212	32238981.05	6450892045.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
    │                 └─Projection_202	32238981.05	6448570839.28	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
    │                   └─HashJoin_201	32238981.05	6445862764.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
    │                     ├─ExchangeReceiver_106(Build)	8000000.00	755664000.00	mpp[tiflash]		
    │                     │ └─ExchangeSender_105	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                     │   └─TableFullScan_104	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
    │                     └─Projection_103(Probe)	32096613.71	5623910849.61	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
    │                       └─HashJoin_91	32096613.71	5621214734.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                         ├─ExchangeReceiver_99(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
    │                         │ └─ExchangeSender_98	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                         │   └─Projection_97	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    │                         │     └─HashJoin_92	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                         │       ├─ExchangeReceiver_95(Build)	25.00	567519.34	mpp[tiflash]		
    │                         │       │ └─ExchangeSender_94	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                         │       │   └─TableFullScan_93	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    │                         │       └─TableFullScan_96(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
    │                         └─ExchangeReceiver_102(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
    │                           └─ExchangeSender_101	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                             └─TableFullScan_100	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
    └─HashAgg_224(Probe)	6820761.17	12346967993.72	root		group by:Column#154, Column#155, Column#156, funcs:sum(Column#152)->Column#133, funcs:count(Column#153)->Column#134, funcs:firstrow(Column#154)->tpch_sf40.customer.c_name
      └─Projection_349	27670086.04	7481154781.12	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#152, tpch_sf40.lineitem.l_orderkey->Column#153, tpch_sf40.customer.c_name->Column#154, tpch_sf40.customer.c_custkey->Column#155, tpch_sf40.orders.o_orderkey->Column#156
        └─IndexHashJoin_237	27670086.04	6763171388.44	root		inner join, inner:TableReader_232, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          ├─TableReader_305(Build)	6868795.11	2935532548.92	root		MppVersion: 2, data:ExchangeSender_304
          │ └─ExchangeSender_304	6868795.11	5130608984.87	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Projection_303	6868795.11	5130608984.87	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
          │     └─HashJoin_276	6868795.11	5130279282.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
          │       ├─ExchangeReceiver_245(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
          │       │ └─ExchangeSender_244	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
          │       │   └─TableFullScan_243	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
          │       └─ExchangeReceiver_249(Probe)	6868795.11	4505483921.49	mpp[tiflash]		
          │         └─ExchangeSender_248	6868795.11	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
          │           └─TableFullScan_246	6868795.11	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false
          └─TableReader_232(Probe)	6868795.11	340.80	root		data:TableRangeScan_231
            └─TableRangeScan_231	6868795.11	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
