-- Query: 27833
-- Source: SQLStorm v1.0 query 8611

id	estRows	estCost	task	access object	operator info
Projection_68	7299315.20	32243263567.80	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#120->Column#125, tpch_sf40.supplier.s_name
└─Sort_70	7299315.20	32232336492.95	root		Column#120:desc
  └─Selection_72	7299315.20	23761579372.67	root		gt(Column#120, 10000)
    └─HashAgg_76	9124144.00	23306284587.31	root		group by:Column#163, Column#164, Column#165, Column#166, Column#167, funcs:sum(Column#162)->Column#120, funcs:firstrow(Column#163)->tpch_sf40.customer.c_custkey, funcs:firstrow(Column#164)->tpch_sf40.customer.c_name, funcs:firstrow(Column#165)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#166)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#167)->tpch_sf40.supplier.s_name
      └─Projection_380	29611457.39	13709519012.90	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#162, tpch_sf40.customer.c_custkey->Column#163, tpch_sf40.customer.c_name->Column#164, tpch_sf40.orders.o_orderkey->Column#165, tpch_sf40.orders.o_orderdate->Column#166, tpch_sf40.supplier.s_name->Column#167
        └─HashJoin_81	29611457.39	12933772858.01	root		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─TableReader_349(Build)	319027.20	2710467019.39	root		MppVersion: 2, data:ExchangeSender_348
          │ └─ExchangeSender_348	319027.20	5358468513.03	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Selection_229	319027.20	5358468513.03	mpp[tiflash]		le(Column#114, 5), stream_count: 2
          │     └─Window_103	398784.00	5357511431.43	mpp[tiflash]		row_number()->Column#114 over(partition by tpch_sf40.nation.n_regionkey order by Column#112 desc rows between current row and current row), stream_count: 2
          │       └─Sort_134	398784.00	5357511431.43	mpp[tiflash]		tpch_sf40.nation.n_regionkey, Column#112:desc, stream_count: 2
          │         └─ExchangeReceiver_133	398784.00	5338089615.70	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_132	398784.00	5305788111.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
          │             └─Projection_128	398784.00	5305788111.70	mpp[tiflash]		Column#112, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_regionkey
          │               └─HashAgg_129	398784.00	5305768970.07	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#127)->Column#112, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_regionkey)->tpch_sf40.nation.n_regionkey, stream_count: 2
          │                 └─ExchangeReceiver_131	398784.00	5298242647.64	mpp[tiflash]		stream_count: 2
          │                   └─ExchangeSender_130	398784.00	5255971543.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
          │                     └─HashAgg_105	398784.00	5255971543.64	mpp[tiflash]		group by:Column#158, Column#159, Column#160, Column#161, funcs:sum(Column#157)->Column#127
          │                       └─Projection_379	32096613.71	5852728666.33	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#157, tpch_sf40.supplier.s_suppkey->Column#158, tpch_sf40.supplier.s_name->Column#159, tpch_sf40.nation.n_name->Column#160, tpch_sf40.nation.n_regionkey->Column#161
          │                         └─Projection_127	32096613.71	5019885733.90	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey
          │                           └─Projection_120	32096613.71	5017574777.71	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
          │                             └─HashJoin_108	32096613.71	5014878662.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          │                               ├─ExchangeReceiver_116(Build)	399988.00	55165642.08	mpp[tiflash]		stream_count: 2
          │                               │ └─ExchangeSender_115	399988.00	28766434.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │                               │   └─Projection_114	399988.00	28766434.08	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │                               │     └─HashJoin_109	399988.00	28747234.66	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │                               │       ├─ExchangeReceiver_112(Build)	25.00	642288.62	mpp[tiflash]		
