-- Query: 26267
-- Source: SQLStorm v1.0 query 4647

id	estRows	estCost	task	access object	operator info
Sort_102	20.00	93479199356.87	root		tpch_sf40.region.r_name, Column#222
└─Projection_104	20.00	93479194651.58	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#220, Column#222
  └─HashJoin_107	20.00	93479194631.62	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
    ├─TableReader_451(Build)	20.00	93479180235.96	root		MppVersion: 2, data:ExchangeSender_450
    │ └─ExchangeSender_450	20.00	186958357259.92	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_244	20.00	186958357259.92	mpp[tiflash]		le(Column#222, 5), not(isnull(Column#220))
    │     └─Window_117	25.00	186958357139.92	mpp[tiflash]		rank()->Column#222 over(order by Column#220 desc)
    │       └─Sort_191	25.00	186958357139.92	mpp[tiflash]		Column#220:desc
    │         └─ExchangeReceiver_190	25.00	186958356780.04	mpp[tiflash]		
    │           └─ExchangeSender_189	25.00	186958355155.04	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │             └─Projection_185	25.00	186958355155.04	mpp[tiflash]		Column#220, tpch_sf40.nation.n_name
    │               └─HashAgg_186	25.00	186958355154.44	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#227)->Column#220, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
    │                 └─ExchangeReceiver_188	25.00	186958354861.51	mpp[tiflash]		stream_count: 2
    │                   └─ExchangeSender_187	25.00	186958353236.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │                     └─HashAgg_119	25.00	186958353236.51	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#219)->Column#227
    │                       └─Projection_184	399988.00	186956908307.23	mpp[tiflash]		tpch_sf40.nation.n_name, Column#219, tpch_sf40.supplier.s_suppkey
    │                         └─HashJoin_183	399988.00	186956893907.66	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
    │                           ├─Projection_159(Build)	398784.00	186878488929.13	mpp[tiflash]		Column#219, tpch_sf40.supplier.s_suppkey
    │                           │ └─HashAgg_160	398784.00	186878479358.32	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#223)->Column#219, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
    │                           │   └─ExchangeReceiver_162	398784.00	186874162848.30	mpp[tiflash]		stream_count: 2
    │                           │     └─ExchangeSender_161	398784.00	186845051616.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                           │       └─HashAgg_130	398784.00	186845051616.30	mpp[tiflash]		group by:Column#246, Column#247, funcs:sum(Column#245)->Column#223
    │                           │         └─Projection_458	474617950.14	196631883362.76	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#245, tpch_sf40.supplier.s_suppkey->Column#246, tpch_sf40.supplier.s_name->Column#247
    │                           │           └─Projection_158	474617950.14	184553331149.62	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
    │                           │             └─HashJoin_157	474617950.14	184524854072.61	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │                           │               ├─ExchangeReceiver_152(Build)	29235455.49	4107548982.58	mpp[tiflash]		stream_count: 2
    │                           │               │ └─ExchangeSender_151	29235455.49	3376662595.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │                           │               │   └─TableFullScan_149	29235455.49	3232662595.40	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
    │                           │               └─ExchangeReceiver_148(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
    │                           │                 └─ExchangeSender_147	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
