-- Query: 27089
-- Source: SQLStorm v1.0 query 6857

id	estRows	estCost	task	access object	operator info
Sort_69	118971206.39	3088802441697.45	root		Column#117:desc, tpch_sf40.orders.o_orderdate
└─Projection_71	118971206.39	26003612686.83	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_name, Column#117
  └─HashJoin_74	118971206.39	25795829474.87	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
    ├─TableReader_378(Build)	319027.20	2710467019.39	root		MppVersion: 2, data:ExchangeSender_377
    │ └─ExchangeSender_377	319027.20	5358468513.03	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_258	319027.20	5358468513.03	mpp[tiflash]		le(Column#119, 10), stream_count: 2
    │     └─Window_103	398784.00	5357511431.43	mpp[tiflash]		row_number()->Column#119 over(partition by tpch_sf40.nation.n_regionkey order by Column#117 desc rows between current row and current row), stream_count: 2
    │       └─Sort_134	398784.00	5357511431.43	mpp[tiflash]		tpch_sf40.nation.n_regionkey, Column#117:desc, stream_count: 2
    │         └─ExchangeReceiver_133	398784.00	5338089615.70	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_132	398784.00	5305788111.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
    │             └─Projection_128	398784.00	5305788111.70	mpp[tiflash]		Column#117, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_regionkey
    │               └─HashAgg_129	398784.00	5305768970.07	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#125)->Column#117, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_regionkey)->tpch_sf40.nation.n_regionkey, stream_count: 2
    │                 └─ExchangeReceiver_131	398784.00	5298242647.64	mpp[tiflash]		stream_count: 2
    │                   └─ExchangeSender_130	398784.00	5255971543.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
    │                     └─HashAgg_105	398784.00	5255971543.64	mpp[tiflash]		group by:Column#139, Column#140, Column#141, Column#142, funcs:sum(Column#138)->Column#125
    │                       └─Projection_385	32096613.71	5852728666.33	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#138, tpch_sf40.supplier.s_suppkey->Column#139, tpch_sf40.supplier.s_name->Column#140, tpch_sf40.nation.n_name->Column#141, tpch_sf40.nation.n_regionkey->Column#142
    │                         └─Projection_127	32096613.71	5019885733.90	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
    │                           └─Projection_120	32096613.71	5017574777.71	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
    │                             └─HashJoin_108	32096613.71	5014878662.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                               ├─ExchangeReceiver_116(Build)	399988.00	55165642.08	mpp[tiflash]		stream_count: 2
    │                               │ └─ExchangeSender_115	399988.00	28766434.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                               │   └─Projection_114	399988.00	28766434.08	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    │                               │     └─HashJoin_109	399988.00	28747234.66	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                               │       ├─ExchangeReceiver_112(Build)	25.00	642288.62	mpp[tiflash]		
    │                               │       │ └─ExchangeSender_111	25.00	638908.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                               │       │   └─TableFullScan_110	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
    │                               │       └─TableFullScan_113(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
    │                               └─ExchangeReceiver_119(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
    │                                 └─ExchangeSender_118	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                                   └─TableFullScan_117	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
    └─HashJoin_151(Probe)	148714007.99	15627014360.90	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]
      ├─TableReader_252(Build)	32000000.00	2054690000.00	root		MppVersion: 2, data:ExchangeSender_251
      │ └─ExchangeSender_251	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: PassThrough
      │   └─TableFullScan_250	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      └─IndexJoin_165(Probe)	37014321.89	8326908201.70	root		inner join, inner:TableReader_162, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        ├─TableReader_221(Build)	9188399.08	3346149519.41	root		MppVersion: 2, data:ExchangeSender_220
        │ └─ExchangeSender_220	9188399.08	5378357970.02	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_219	9188399.08	5378357970.02	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
        │     └─HashJoin_192	9188399.08	5377696405.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │       ├─ExchangeReceiver_81(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
        │       │ └─ExchangeSender_80	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │       │   └─TableFullScan_79	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
        │       └─ExchangeReceiver_85(Probe)	9188399.08	4616824912.11	mpp[tiflash]		
        │         └─ExchangeSender_84	9188399.08	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │           └─TableFullScan_82	9188399.08	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
        └─TableReader_162(Probe)	9188399.08	198.24	root		data:TableRangeScan_161
          └─TableRangeScan_161	9188399.08	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
