-- Query: 25404
-- Source: SQLStorm v1.0 query 660

id	estRows	estCost	task	access object	operator info
Sort_61	319990.40	31133428987.43	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name
└─TableReader_425	319990.40	30830284581.88	root		MppVersion: 2, data:ExchangeSender_424
  └─ExchangeSender_424	319990.40	61538076838.63	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_64	319990.40	61538076838.63	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey, Column#87, coalesce(Column#125, 0)->Column#132, case(eq(coalesce(Column#125, 0), 0), No Sales, Sales Exist)->Column#133
      └─Selection_423	319990.40	61537289662.25	mpp[tiflash]		or(and(not(isnull(Column#87)), gt(Column#87, 0)), or(isnull(Column#125), lt(Column#125, 1000)))
        └─Projection_420	399988.00	61536329691.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#87, tpch_sf40.part.p_partkey, Column#125
          └─HashJoin_419	399988.00	61536300891.91	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.customer.c_custkey)], stream_count: 2
            ├─ExchangeReceiver_119(Build)	399988.00	3765335994.55	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_118	399988.00	3712937566.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
            │   └─Projection_117	399988.00	3712937566.55	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#87, tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey
            │     └─HashJoin_70	399988.00	3712908767.41	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
            │       ├─ExchangeReceiver_83(Build)	399988.00	62529778.33	mpp[tiflash]		stream_count: 2
            │       │ └─ExchangeSender_82	399988.00	29330774.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │       │   └─Projection_81	399988.00	29330774.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
            │       │     └─HashJoin_71	399988.00	29311574.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │       │       ├─ExchangeReceiver_79(Build)	25.00	1206623.49	mpp[tiflash]		
            │       │       │ └─ExchangeSender_78	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │       │   └─Projection_77	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
            │       │       │     └─HashJoin_72	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │       │       │       ├─ExchangeReceiver_75(Build)	5.00	563313.81	mpp[tiflash]		
            │       │       │       │ └─ExchangeSender_74	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │       │       │   └─TableFullScan_73	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │       │       │       └─TableFullScan_76(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
            │       │       └─TableFullScan_80(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
            │       └─Projection_100(Probe)	7964672.00	3636442216.34	mpp[tiflash]		Column#87, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.part.p_partkey
            │         └─HashAgg_101	7964672.00	3636155488.15	mpp[tiflash]		group by:tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#136)->Column#87, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2
            │           └─ExchangeReceiver_103	7964672.00	3538795265.62	mpp[tiflash]		stream_count: 2
