-- Query: 26272
-- Source: SQLStorm v1.0 query 4663

id	estRows	estCost	task	access object	operator info
Projection_201	20.00	23675050324.10	root		tpch_sf40.nation.n_name, Column#174->Column#219, Column#175->Column#220, Column#177->Column#221, Column#217->Column#222
└─Sort_203	20.00	23675050299.15	root		Column#217, Column#175:desc
  └─TableReader_294	20.00	23675045149.87	root		MppVersion: 2, data:ExchangeSender_293
    └─ExchangeSender_293	20.00	47350081103.74	mpp[tiflash]		ExchangeType: PassThrough
      └─Window_205	20.00	47350081103.74	mpp[tiflash]		row_number()->Column#217 over(partition by tpch_sf40.nation.n_nationkey order by Column#174 desc rows between current row and current row), stream_count: 2
        └─Sort_292	20.00	47350081103.74	mpp[tiflash]		tpch_sf40.nation.n_nationkey, Column#174:desc, stream_count: 2
          └─ExchangeReceiver_291	20.00	47350080695.28	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_290	20.00	47350076675.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
              └─Projection_208	20.00	47350076675.28	mpp[tiflash]		tpch_sf40.nation.n_name, Column#174, Column#175, coalesce(Column#176, 0)->Column#177, tpch_sf40.nation.n_nationkey, Column#174, Column#174
                └─Selection_210	20.00	47350076649.84	mpp[tiflash]		gt(Column#174, 3623679567.56477909)
                  └─Projection_286	25.00	47350076589.84	mpp[tiflash]		Column#174, Column#175, Column#176, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                    └─HashAgg_287	25.00	47350076588.34	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#230)->Column#174, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#175, funcs:sum(Column#231)->Column#176, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                      └─ExchangeReceiver_289	25.00	47350076110.12	mpp[tiflash]		stream_count: 2
