-- Query: 25348
-- Source: SQLStorm v1.0 query 394

id	estRows	estCost	task	access object	operator info
Projection_62	16.32	13769940312189.12	root		tpch_sf40.nation.n_name, Column#135->Column#140, Column#136->Column#141, Column#137->Column#142
└─Sort_64	16.32	13769940312172.83	root		Column#135:desc
  └─Selection_66	16.32	13769940308392.70	root		gt(Column#138, 10000)
    └─HashAgg_68	20.40	13769940307374.74	root		group by:Column#162, funcs:sum(Column#158)->Column#135, funcs:count(distinct Column#159)->Column#136, funcs:avg(Column#160)->Column#137, funcs:sum(Column#161)->Column#138, funcs:firstrow(Column#162)->tpch_sf40.nation.n_name
      └─Projection_341	78570153176.16	2066798133729.17	root		case(le(Column#126, 10), Column#124, 0.0000)->Column#158, tpch_sf40.customer.c_custkey->Column#159, tpch_sf40.supplier.s_acctbal->Column#160, Column#124->Column#161, tpch_sf40.nation.n_name->Column#162
        └─HashJoin_84	78570153176.16	28059799114.22	root		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_nationkey)]
          ├─HashJoin_148(Build)	327385.46	27334311820.21	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          │ ├─TableReader_178(Build)	326390.21	44726356.25	root		MppVersion: 2, data:ExchangeSender_177
          │ │ └─ExchangeSender_177	326390.21	31289977.44	mpp[tiflash]		ExchangeType: PassThrough
          │ │   └─Projection_176	326390.21	31289977.44	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_acctbal
          │ │     └─HashJoin_149	326390.21	31274310.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │ │       ├─ExchangeReceiver_90(Build)	20.40	567178.17	mpp[tiflash]		
          │ │       │ └─ExchangeSender_89	20.40	565399.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │ │       │   └─Selection_88	20.40	565399.09	mpp[tiflash]		or(like(tpch_sf40.nation.n_name, "A%", 92), like(tpch_sf40.nation.n_name, "%N", 92))
          │ │       │     └─TableFullScan_87	25.00	565339.09	mpp[tiflash]	table:n	pushed down filter:empty, keep order:false
          │ │       └─TableFullScan_91(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
          │ └─TableReader_201(Probe)	400000.00	27231762702.82	root		MppVersion: 2, data:ExchangeSender_200
          │   └─ExchangeSender_200	400000.00	54414245405.65	mpp[tiflash]		ExchangeType: PassThrough
          │     └─Window_198	400000.00	54414245405.65	mpp[tiflash]		rank()->Column#126 over(order by Column#124 desc)
          │       └─Sort_143	400000.00	54414245405.65	mpp[tiflash]		Column#124:desc
          │         └─ExchangeReceiver_142	400000.00	54395420150.79	mpp[tiflash]		
          │           └─ExchangeSender_141	400000.00	54376220150.79	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
          │             └─Projection_140	400000.00	54376220150.79	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#124
          │               └─HashJoin_97	400000.00	54376210550.79	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          │                 ├─Projection_123(Build)	398784.00	54349189469.19	mpp[tiflash]		Column#124, tpch_sf40.supplier.s_suppkey
          │                 │ └─HashAgg_124	398784.00	54349179898.37	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#143)->Column#124, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
          │                 │   └─ExchangeReceiver_126	398784.00	54344863388.36	mpp[tiflash]		stream_count: 2
          │                 │     └─ExchangeSender_125	398784.00	54315752156.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │                 │       └─HashAgg_102	398784.00	54315752156.36	mpp[tiflash]		group by:Column#156, Column#157, funcs:sum(Column#155)->Column#143
          │                 │         └─Projection_340	967247971.92	74263078102.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#155, tpch_sf40.supplier.s_suppkey->Column#156, tpch_sf40.supplier.s_name->Column#157
          │                 │           └─Projection_122	967247971.92	49647584464.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
          │                 │             └─HashJoin_121	967247971.92	49589549586.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
          │                 │               ├─ExchangeReceiver_113(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
          │                 │               │ └─ExchangeSender_112	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
          │                 │               │   └─Projection_111	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
          │                 │               │     └─HashJoin_106	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                 │               │       ├─ExchangeReceiver_109(Build)	400000.00	71593247.67	mpp[tiflash]		
          │                 │               │       │ └─ExchangeSender_108	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                 │               │       │   └─TableFullScan_107	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
          │                 │               │       └─TableFullScan_110(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
          │                 │               └─ExchangeReceiver_116(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
