-- Query: 27865
-- Source: SQLStorm v1.0 query 8685

id	estRows	estCost	task	access object	operator info
Sort_87	5999987.00	70438104828.23	root		Column#200:desc
└─TableReader_501	5999987.00	63503471386.81	root		MppVersion: 2, data:ExchangeSender_500
  └─ExchangeSender_500	5999987.00	124881747378.21	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_90	5999987.00	124881747378.21	mpp[tiflash]		tpch_sf40.orders.o_orderkey, Column#199, Column#200, Column#201, Column#202, tpch_sf40.region.r_name
      └─Projection_499	5999987.00	124881315379.15	mpp[tiflash]		Column#199, Column#200, Column#201, Column#202, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name
        └─Projection_496	5999987.00	124880883380.09	mpp[tiflash]		tpch_sf40.region.r_name, Column#199, Column#200, Column#201, Column#202, tpch_sf40.orders.o_orderkey
          └─HashJoin_495	5999987.00	124880451381.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
            ├─ExchangeReceiver_110(Build)	5999987.00	557470914.26	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_109	5999987.00	359471343.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │   └─Projection_108	5999987.00	359471343.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
            │     └─HashJoin_98	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
            │       ├─ExchangeReceiver_106(Build)	25.00	1147289.82	mpp[tiflash]		
            │       │ └─ExchangeSender_105	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─Projection_104	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
            │       │     └─HashJoin_99	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │       │       ├─ExchangeReceiver_102(Build)	5.00	563313.81	mpp[tiflash]		
            │       │       │ └─ExchangeSender_101	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │       │   └─TableFullScan_100	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │       │       └─TableFullScan_103(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
            │       └─TableFullScan_107(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
            └─Selection_111(Probe)	7299315.20	124298401590.40	mpp[tiflash]		gt(Column#200, 10000)
              └─Projection_152	9124144.00	124276503644.82	mpp[tiflash]		Column#199, Column#200, Column#201, div(Column#202, cast(case(eq(Column#223, 0), 1, Column#223), decimal(20,0) BINARY))->Column#202, tpch_sf40.orders.o_orderkey
