-- Query: 26147
-- Source: SQLStorm v1.0 query 4102

id	estRows	estCost	task	access object	operator info
Projection_102	1234.65	1400382921.57	root		tpch_sf40.part.p_name, Column#110->Column#113, tpch_sf40.region.r_name, Column#111->Column#115, Column#106->Column#116
└─Sort_104	1234.65	1400381381.34	root		Column#110:desc, tpch_sf40.part.p_name
  └─Projection_106	1234.65	1399682236.30	root		tpch_sf40.part.p_name, Column#110, tpch_sf40.region.r_name, coalesce(Column#105, 0)->Column#111, Column#106, Column#110
    └─Selection_108	1234.65	1399649891.43	root		gt(Column#110, 10000)
      └─HashAgg_112	1543.32	1399572879.83	root		group by:Column#142, Column#143, Column#144, Column#145, funcs:sum(Column#141)->Column#110, funcs:firstrow(Column#142)->tpch_sf40.part.p_name, funcs:firstrow(Column#143)->Column#105, funcs:firstrow(Column#144)->Column#106, funcs:firstrow(Column#145)->tpch_sf40.region.r_name
        └─Projection_439	1543.32	1398996959.67	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#141, tpch_sf40.part.p_name->Column#142, Column#105->Column#143, Column#106->Column#144, tpch_sf40.region.r_name->Column#145
          └─Projection_116	1543.32	1398956913.64	root		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, Column#105, Column#106, tpch_sf40.region.r_name
            └─HashJoin_120	1543.32	1398954603.30	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
              ├─IndexHashJoin_193(Build)	1543.32	1104617.94	root		inner join, inner:TableReader_188, outer key:tpch_sf40.lineitem.l_partkey, inner key:tpch_sf40.part.p_partkey, equal cond:eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)
              │ ├─IndexJoin_212(Build)	1536.50	227066.40	root		inner join, inner:TableReader_208, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              │ │ ├─IndexHashJoin_231(Build)	381.42	25944.32	root		inner join, inner:IndexReader_228, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.orders.o_custkey)
              │ │ │ ├─MergeJoin_244(Build)	25.00	6018.05	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
              │ │ │ │ ├─IndexReader_278(Build)	25.00	4127.75	root		index:IndexFullScan_277
              │ │ │ │ │ └─IndexFullScan_277	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
              │ │ │ │ └─MergeJoin_260(Probe)	5.00	1875.33	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.region.r_regionkey
              │ │ │ │   ├─TableReader_275(Build)	5.00	998.73	root		data:TableFullScan_274
              │ │ │ │   │ └─TableFullScan_274	5.00	1426.42	cop[tikv]	table:r	keep order:true
              │ │ │ │   └─TableReader_272(Probe)	5.00	871.61	root		data:TableFullScan_271
              │ │ │ │     └─TableFullScan_271	5.00	1426.42	cop[tikv]	table:r	keep order:true
              │ │ │ └─IndexReader_228(Probe)	381.42	2519.05	root		index:IndexRangeScan_227
              │ │ │   └─IndexRangeScan_227	381.42	3104.76	cop[tikv]	table:o, index:idx_orders_fk1(o_custkey)	range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ │ └─TableReader_208(Probe)	29.57	258.76	root		data:Selection_207
              │ │   └─Selection_207	29.57	482.82	cop[tikv]		eq(tpch_sf40.lineitem.l_returnflag, "N"), ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000)
              │ │     └─TableRangeScan_206	381.42	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
              │ └─TableReader_188(Probe)	1536.50	409.33	root		data:TableRangeScan_187
              │   └─TableRangeScan_187	1536.50	327.63	cop[tikv]	table:p	range: decided by [tpch_sf40.lineitem.l_partkey], keep order:false
              └─TableReader_397(Probe)	398784.00	1377724459.58	root		MppVersion: 2, data:ExchangeSender_396
                └─ExchangeSender_396	398784.00	2706318730.36	mpp[tiflash]		ExchangeType: PassThrough
                  └─Projection_392	398784.00	2706318730.36	mpp[tiflash]		Column#105, Column#106, tpch_sf40.supplier.s_suppkey
                    └─HashAgg_393	398784.00	2706304374.14	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#105, funcs:sum(Column#122)->Column#106, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                      └─ExchangeReceiver_395	398784.00	2701429566.52	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_394	398784.00	2669128062.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_343	398784.00	2669128062.52	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#122
                            └─Projection_164	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                              └─HashJoin_163	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                ├─ExchangeReceiver_157(Build)	400000.00	71593247.67	mpp[tiflash]		
                                │ └─ExchangeSender_156	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─TableFullScan_155	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                └─TableFullScan_158(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
