-- Query: 25291
-- Source: SQLStorm v1.0 query 140

id	estRows	estCost	task	access object	operator info
Sort_249	164334.66	7406657569.36	root		Column#84
└─Projection_251	164334.66	7260271335.77	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#74, Column#84, ifnull(Column#131, 0)->Column#131
  └─Projection_252	164334.66	7255966178.46	root		tpch_sf40.supplier.s_name, Column#74, Column#84, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#131
    └─HashJoin_253	164334.66	7255720169.47	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
      ├─TableReader_428(Build)	97922.21	6862318274.56	root		MppVersion: 2, data:ExchangeSender_427
      │ └─ExchangeSender_427	97922.21	13721189687.50	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_423	97922.21	13721189687.50	mpp[tiflash]		Column#131, tpch_sf40.lineitem.l_suppkey
      │     └─HashAgg_424	97922.21	13721187337.36	mpp[tiflash]		group by:tpch_sf40.lineitem.l_suppkey, funcs:sum(Column#163)->Column#131, funcs:firstrow(tpch_sf40.lineitem.l_suppkey)->tpch_sf40.lineitem.l_suppkey, stream_count: 2
      │       └─ExchangeReceiver_426	97922.21	13720441881.54	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_425	97922.21	13718875126.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], stream_count: 2
      │           └─HashAgg_400	97922.21	13718875126.25	mpp[tiflash]		group by:tpch_sf40.lineitem.l_suppkey, funcs:count(1)->Column#163
      │             └─TableFullScan_421	58935495.49	12929696366.36	mpp[tiflash]	table:l	pushed down filter:eq(tpch_sf40.lineitem.l_returnflag, "R"), keep order:false
      └─HashJoin_255(Probe)	164334.66	375114111.12	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─Selection_349(Build)	163840.00	330619375.45	root		le(Column#84, 10)
        │ └─Window_350	204800.00	320399855.45	root		rank()->Column#84 over(order by Column#74 desc)
        │   └─Sort_395	204800.00	320399855.45	root		Column#74:desc
        │     └─HashJoin_354	204800.00	136944741.44	root		CARTESIAN inner join, other cond:gt(Column#74, Column#82)
        │       ├─Selection_355(Build)	0.80	16715480.04	root		not(isnull(Column#82))
        │       │ └─MaxOneRow_356	1.00	16715430.14	root		
        │       │   └─StreamAgg_361	1.00	16715430.14	root		funcs:avg(Column#79)->Column#82
        │       │     └─CTEFullScan_367	319027.20	795972.86	root	CTE:supplierstats	data:CTE_0
        │       └─HashJoin_379(Probe)	256000.00	113840506.50	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │         ├─Selection_386(Build)	255221.76	32634887.42	root		not(isnull(Column#74)), not(isnull(tpch_sf40.supplier.s_suppkey))
        │         │ └─CTEFullScan_388	319027.20	795972.86	root	CTE:supplierstats AS ss	data:CTE_0
        │         └─TableReader_394(Probe)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_393
        │           └─ExchangeSender_393	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
        │             └─TableFullScan_392	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        └─IndexHashJoin_264(Probe)	399988.00	5528397.47	root		inner join, inner:IndexReader_261, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
          ├─HashJoin_322(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │ ├─TableReader_333(Build)	5.00	998.73	root		data:TableFullScan_332
          │ │ └─TableFullScan_332	5.00	1426.42	cop[tikv]	table:r	keep order:false
          │ └─TableReader_338(Probe)	25.00	5884.10	root		data:TableFullScan_337
          │   └─TableFullScan_337	25.00	7306.27	cop[tikv]	table:n	keep order:false
          └─IndexReader_261(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_260
            └─IndexRangeScan_260	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
CTE_0	319027.20	795972.86	root		Non-Recursive CTE
└─TableReader_239(Seed Part)	319027.20	85431190394.04	root		MppVersion: 2, data:ExchangeSender_238
  └─ExchangeSender_238	319027.20	170777455747.44	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_70	319027.20	170777455747.44	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#38, Column#39, Column#40
      └─Selection_237	319027.20	170777436605.80	mpp[tiflash]		or(and(1, not(isnull(Column#38))), 1)
        └─Projection_231	398784.00	170776479524.20	mpp[tiflash]		Column#38, div(Column#39, cast(case(eq(Column#149, 0), 1, Column#149), decimal(20,0) BINARY))->Column#39, Column#40, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_232	398784.00	170775981841.77	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#150)->Column#38, funcs:sum(Column#151)->Column#149, funcs:sum(Column#152)->Column#39, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#40, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_234	398784.00	170768943630.96	mpp[tiflash]		stream_count: 2
