-- Query: 28245
-- Source: SQLStorm v1.0 query 9650

id	estRows	estCost	task	access object	operator info
Projection_69	50.00	21251617707.72	root		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#99, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name
└─TopN_73	50.00	21251617607.92	root		tpch_sf40.orders.o_totalprice:desc, Column#99:desc, offset:0, count:50
  └─TableReader_426	50.00	21251600636.50	root		MppVersion: 2, data:ExchangeSender_425
    └─ExchangeSender_425	50.00	42503169483.00	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_424	50.00	42503169483.00	mpp[tiflash]		tpch_sf40.orders.o_totalprice:desc, Column#99:desc, offset:0, count:50
        └─Projection_423	589914864.18	34512621582.15	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#99, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
          └─HashJoin_420	589914864.18	34455989755.18	mpp[tiflash]		CARTESIAN inner join
            ├─ExchangeReceiver_102(Build)	80.60	2760409810.44	mpp[tiflash]		
            │ └─ExchangeSender_101	80.60	2760367253.71	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Projection_100	80.60	2760367253.71	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.part.p_brand
            │     └─HashJoin_82	80.60	2760367249.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
            │       ├─ExchangeReceiver_98(Build)	80.24	2184934421.10	mpp[tiflash]		
            │       │ └─ExchangeSender_97	80.24	2184920458.65	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─Projection_96	80.24	2184920458.65	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey
            │       │     └─HashJoin_83	80.24	2184920455.77	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │       │       ├─ExchangeReceiver_93(Build)	1.00	33310208.52	mpp[tiflash]		
            │       │       │ └─ExchangeSender_92	1.00	33310034.52	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │       │   └─Projection_91	1.00	33310034.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
            │       │       │     └─HashJoin_84	1.00	33310034.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
