-- Query: 26899
-- Source: SQLStorm v1.0 query 6349

id	estRows	estCost	task	access object	operator info
Sort_68	4.00	17112424098.31	root		Column#132:desc
└─TableReader_289	4.00	17112423647.11	root		MppVersion: 2, data:ExchangeSender_288
  └─ExchangeSender_288	4.00	34224846722.22	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_71	4.00	34224846722.22	mpp[tiflash]		tpch_sf40.region.r_name, Column#132
      └─Selection_287	4.00	34224846722.12	mpp[tiflash]		le(Column#134, 5)
        └─Window_284	5.00	34224846710.12	mpp[tiflash]		rank()->Column#134 over(order by Column#132 desc)
          └─Sort_119	5.00	34224846710.12	mpp[tiflash]		Column#132:desc
            └─ExchangeReceiver_118	5.00	34224846666.01	mpp[tiflash]		
              └─ExchangeSender_117	5.00	34224846341.01	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_113	5.00	34224846341.01	mpp[tiflash]		Column#132, tpch_sf40.region.r_name
                  └─HashAgg_114	5.00	34224846340.89	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#135)->Column#132, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                    └─ExchangeReceiver_116	5.00	34224846224.70	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_115	5.00	34224845899.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_77	5.00	34224845899.70	mpp[tiflash]		group by:Column#142, funcs:sum(Column#141)->Column#135
                          └─Projection_296	36859233.68	35020544514.55	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#141, tpch_sf40.region.r_name->Column#142
                            └─Projection_112	36859233.68	34091710255.54	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.region.r_name
                              └─Projection_105	36859233.68	34090383323.13	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                                └─HashJoin_80	36859233.68	34088614079.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_104(Build)	36601474.60	25326857688.44	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_103	36601474.60	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_101	36601474.60	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
                                  └─ExchangeReceiver_100(Probe)	60000000.00	8529110886.31	mpp[tiflash]		
                                    └─ExchangeSender_99	60000000.00	6069110886.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                      └─Projection_98	60000000.00	6069110886.31	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                                        └─HashJoin_81	60000000.00	6066950886.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                          ├─ExchangeReceiver_94(Build)	5999987.00	557470914.26	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_93	5999987.00	359471343.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                          │   └─Projection_92	5999987.00	359471343.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
                                          │     └─HashJoin_82	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                          │       ├─ExchangeReceiver_90(Build)	25.00	1147289.82	mpp[tiflash]		
                                          │       │ └─ExchangeSender_89	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │   └─Projection_88	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                          │       │     └─HashJoin_83	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                          │       │       ├─ExchangeReceiver_86(Build)	5.00	563313.81	mpp[tiflash]		
                                          │       │       │ └─ExchangeSender_85	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │       │   └─TableFullScan_84	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                          │       │       └─TableFullScan_87(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                          │       └─TableFullScan_91(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                          └─ExchangeReceiver_97(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                            └─ExchangeSender_96	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                              └─TableFullScan_95	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
