-- Query: 26223
-- Source: SQLStorm v1.0 query 4417

id	estRows	estCost	task	access object	operator info
Sort_93	320000.00	93079008438.34	root		Column#222:desc, Column#223:desc
└─TableReader_322	320000.00	92781806247.06	root		MppVersion: 2, data:ExchangeSender_321
  └─ExchangeSender_321	320000.00	185506588494.12	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_96	320000.00	185506588494.12	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, coalesce(Column#216, 0)->Column#222, coalesce(Column#217, 0)->Column#223
      └─Selection_320	320000.00	185505812814.12	mpp[tiflash]		or(le(Column#220, 10), le(Column#221, 10))
        └─Window_317	400000.00	185504852814.12	mpp[tiflash]		rank()->Column#221 over(order by Column#217 desc)
          └─Sort_157	400000.00	185504852814.12	mpp[tiflash]		Column#217:desc
            └─Window_101	400000.00	185485207559.26	mpp[tiflash]		rank()->Column#220 over(order by Column#216 desc)
              └─Sort_156	400000.00	185485207559.26	mpp[tiflash]		Column#216:desc
                └─ExchangeReceiver_155	400000.00	185465722304.41	mpp[tiflash]		
                  └─ExchangeSender_154	400000.00	185433322304.41	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                    └─Projection_153	400000.00	185433322304.41	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#216, Column#217
                      └─HashJoin_102	400000.00	185433303104.41	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                        ├─Projection_136(Build)	398784.00	185391059603.94	mpp[tiflash]		Column#216, Column#217, tpch_sf40.supplier.s_suppkey
                        │ └─HashAgg_137	398784.00	185391045247.71	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#226)->Column#216, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#217, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                        │   └─ExchangeReceiver_139	398784.00	185386170440.10	mpp[tiflash]		stream_count: 2
                        │     └─ExchangeSender_138	398784.00	185353868936.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │       └─HashAgg_107	398784.00	185353868936.10	mpp[tiflash]		group by:Column#238, Column#239, Column#240, funcs:sum(Column#237)->Column#226
                        │         └─Projection_323	149103486.56	188282894467.80	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#237, tpch_sf40.supplier.s_suppkey->Column#238, tpch_sf40.supplier.s_name->Column#239, tpch_sf40.orders.o_orderkey->Column#240
                        │           └─Projection_135	149103486.56	184451158518.41	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                        │             └─HashJoin_134	149103486.56	184440423067.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        │               ├─ExchangeReceiver_129(Build)	9184457.40	4062482636.80	mpp[tiflash]		stream_count: 2
                        │               │ └─ExchangeSender_128	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │               │   └─TableFullScan_126	9184457.40	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
                        │               └─ExchangeReceiver_125(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
                        │                 └─ExchangeSender_124	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                        │                   └─Projection_123	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                        │                     └─HashJoin_111	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                        │                       ├─ExchangeReceiver_119(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                        │                       │ └─ExchangeSender_118	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                        │                       │   └─Projection_117	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                        │                       │     └─HashJoin_112	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │                       │       ├─ExchangeReceiver_115(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │                       │       │ └─ExchangeSender_114	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                       │       │   └─TableFullScan_113	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        │                       │       └─TableFullScan_116(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        │                       └─ExchangeReceiver_122(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                        │                         └─ExchangeSender_121	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                        │                           └─TableFullScan_120	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
                        └─ExchangeReceiver_105(Probe)	400000.00	40593247.67	mpp[tiflash]		
                          └─ExchangeSender_104	400000.00	25093247.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                            └─TableFullScan_103	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
