-- Query: 28114
-- Source: SQLStorm v1.0 query 9324

id	estRows	estCost	task	access object	operator info
Projection_36	317542.40	88823958597.33	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#62->Column#69, Column#63->Column#70, Column#64->Column#71, Column#65->Column#72
└─Sort_38	317542.40	88823404009.53	root		Column#64:desc, Column#63
  └─TableReader_330	317542.40	88522944810.56	root		MppVersion: 2, data:ExchangeSender_329
    └─ExchangeSender_329	317542.40	176926430170.24	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_41	317542.40	176926430170.24	mpp[tiflash]		gt(Column#62, 1000)
        └─Projection_325	396928.00	176925477543.04	mpp[tiflash]		Column#62, div(Column#63, cast(case(eq(Column#92, 0), 1, Column#92), decimal(20,0) BINARY))->Column#63, Column#64, Column#65, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name
          └─HashAgg_326	396928.00	176924972650.62	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#93)->Column#62, funcs:sum(Column#94)->Column#92, funcs:sum(Column#95)->Column#63, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#64, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#65, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_328	396928.00	176915561018.82	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_327	396928.00	176844510906.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_323	396928.00	176844510906.82	mpp[tiflash]		group by:Column#102, Column#103, Column#104, Column#105, Column#106, funcs:sum(Column#99)->Column#93, funcs:count(Column#100)->Column#94, funcs:sum(Column#101)->Column#95
                  └─Projection_333	149760355.18	179211556565.30	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#99, tpch_sf40.partsupp.ps_supplycost->Column#100, tpch_sf40.partsupp.ps_supplycost->Column#101, tpch_sf40.region.r_name->Column#102, tpch_sf40.nation.n_name->Column#103, tpch_sf40.supplier.s_name->Column#104, tpch_sf40.orders.o_orderkey->Column#105, tpch_sf40.customer.c_custkey->Column#106
                    └─Projection_312	149760355.18	175213479243.11	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_311	149760355.18	175199102249.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─ExchangeReceiver_99(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │ └─ExchangeSender_98	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_97	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        └─Projection_96(Probe)	149760355.18	174381421680.72	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_59	149760355.18	174367044686.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_95(Build)	9184457.40	4616635711.35	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_94	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_92	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
                            └─ExchangeReceiver_91(Probe)	971509138.84	168173951655.36	mpp[tiflash]		
                              └─ExchangeSender_90	971509138.84	33134181356.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                └─Projection_89	971509138.84	33134181356.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_60	971509138.84	33052574588.83	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                    ├─ExchangeReceiver_85(Build)	32238981.05	10940599482.40	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_84	32238981.05	6459381117.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                    │   └─Projection_83	32238981.05	6459381117.01	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                    │     └─HashJoin_61	32238981.05	6456673042.60	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                    │       ├─ExchangeReceiver_82(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                    │       │ └─ExchangeSender_81	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │   └─TableFullScan_80	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                    │       └─Projection_79(Probe)	32096613.71	5634721127.34	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                                    │         └─HashJoin_62	32096613.71	5632025011.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                    │           ├─ExchangeReceiver_75(Build)	399988.00	62529778.33	mpp[tiflash]		stream_count: 2
                                    │           │ └─ExchangeSender_74	399988.00	29330774.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │           │   └─Projection_73	399988.00	29330774.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                    │           │     └─HashJoin_63	399988.00	29311574.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    │           │       ├─ExchangeReceiver_71(Build)	25.00	1206623.49	mpp[tiflash]		
                                    │           │       │ └─ExchangeSender_70	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │           │       │   └─Projection_69	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                    │           │       │     └─HashJoin_64	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                    │           │       │       ├─ExchangeReceiver_67(Build)	5.00	563313.81	mpp[tiflash]		
                                    │           │       │       │ └─ExchangeSender_66	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │           │       │       │   └─TableFullScan_65	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                    │           │       │       └─TableFullScan_68(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                    │           │       └─TableFullScan_72(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                    │           └─ExchangeReceiver_78(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
                                    │             └─ExchangeSender_77	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                    │               └─TableFullScan_76	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                    └─ExchangeReceiver_88(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                      └─ExchangeSender_87	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                        └─TableFullScan_86	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
