-- Query: 25305
-- Source: SQLStorm v1.0 query 222

id	estRows	estCost	task	access object	operator info
Sort_53	14492405.87	762849718647.13	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_55	14492405.87	11686369483.29	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.part.p_name, Column#119, case(gt(Column#119, 0), Profit Potential, eq(Column#119, 0), Even Margin, Loss Potential)->Column#120
  └─HashJoin_59	14492405.87	11303088825.25	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
    ├─TableReader_291(Build)	8000000.00	3649018482.11	root		MppVersion: 2, data:ExchangeSender_290
    │ └─ExchangeSender_290	8000000.00	4411636964.22	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_204	8000000.00	4411636964.22	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, minus(tpch_sf40.part.p_retailprice, coalesce(Column#117, 0))->Column#119
    │     └─Projection_111	8000000.00	4401844964.22	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#117
    │       └─HashJoin_110	8000000.00	4401460964.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
    │         ├─Projection_100(Build)	7964672.00	2945970073.73	mpp[tiflash]		div(Column#117, cast(case(eq(Column#125, 0), 1, Column#125), decimal(20,0) BINARY))->Column#117, tpch_sf40.partsupp.ps_partkey
    │         │ └─HashAgg_101	7964672.00	2936316891.26	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#126)->Column#125, funcs:sum(Column#127)->Column#117, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
    │         │   └─ExchangeReceiver_103	7964672.00	2858167457.60	mpp[tiflash]		stream_count: 2
    │         │     └─ExchangeSender_102	7964672.00	2412145825.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │         │       └─HashAgg_92	7964672.00	2412145825.60	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#126, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#127
    │         │         └─TableFullScan_99	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
    │         └─ExchangeReceiver_90(Probe)	8000000.00	1423575677.69	mpp[tiflash]		
    │           └─ExchangeSender_89	8000000.00	618215677.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
    │             └─TableFullScan_88	8000000.00	618215677.69	mpp[tiflash]	table:p	keep order:false
    └─IndexJoin_120(Probe)	14428407.47	5873291313.59	root		inner join, inner:TableReader_117, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      ├─TableReader_195(Build)	3581693.76	3931760416.81	root		MppVersion: 2, data:ExchangeSender_194
      │ └─ExchangeSender_194	3581693.76	7036149573.91	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_131	3581693.76	7036149573.91	mpp[tiflash]		le(Column#73, 5), stream_count: 2
      │     └─Window_64	4477117.21	7025404492.62	mpp[tiflash]		row_number()->Column#73 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
      │       └─Sort_76	4477117.21	7025404492.62	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
      │         └─ExchangeReceiver_75	4477117.21	6766287158.16	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_74	4477117.21	6332006789.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
      │             └─Projection_73	4477117.21	6332006789.16	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_custkey
      │               └─HashJoin_65	4477117.21	6331684436.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
      │                 ├─ExchangeReceiver_69(Build)	4477117.21	5575991039.43	mpp[tiflash]		stream_count: 2
      │                 │ └─ExchangeSender_68	4477117.21	5105893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
      │                 │   └─Selection_67	4477117.21	5105893732.78	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
      │                 │     └─TableFullScan_66	9188399.08	4673893732.78	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
      │                 └─ExchangeReceiver_72(Probe)	6000000.00	731095054.65	mpp[tiflash]		
      │                   └─ExchangeSender_71	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
      │                     └─TableFullScan_70	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
      └─TableReader_117(Probe)	3581693.76	198.24	root		data:TableRangeScan_116
        └─TableRangeScan_116	3581693.76	333.12	cop[tikv]	table:li	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
