-- Query: 25416
-- Source: SQLStorm v1.0 query 741

id	estRows	estCost	task	access object	operator info
Projection_149	10.00	874997122234.58	root		tpch_sf40.nation.n_name, tpch_sf40.part.p_name, Column#150->Column#155, Column#151->Column#156, Column#152->Column#157
└─Projection_150	10.00	874997122222.10	root		tpch_sf40.nation.n_name, tpch_sf40.part.p_name, Column#150, Column#151, case(isnull(Column#151), No Revenue, Revenue Generated)->Column#152, Column#150
  └─TopN_153	10.00	874997121960.13	root		tpch_sf40.nation.n_name, Column#151:desc, offset:0, count:10
    └─Selection_158	1706666.67	874714217327.09	root		gt(Column#150, 0)
      └─HashAgg_160	2133333.33	874607763993.76	root		group by:Column#171, Column#172, funcs:count(distinct Column#169)->Column#150, funcs:sum(Column#170)->Column#151, funcs:firstrow(Column#171)->tpch_sf40.part.p_name, funcs:firstrow(Column#172)->tpch_sf40.nation.n_name
        └─Projection_563	1589999555.26	636781533963.80	root		tpch_sf40.orders.o_orderkey->Column#169, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#170, tpch_sf40.part.p_name->Column#171, tpch_sf40.nation.n_name->Column#172
          └─HashJoin_165	1589999555.26	595920930393.03	root		semi join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_529(Build)	12825413.50	4288399743.06	root		MppVersion: 2, data:ExchangeSender_528
            │ └─ExchangeSender_528	12825413.50	6065583522.49	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Selection_418	12825413.50	6065583522.49	mpp[tiflash]		le(Column#144, 3), stream_count: 2
            │     └─Window_213	16031766.88	6027107281.99	mpp[tiflash]		rank()->Column#144 over(partition by tpch_sf40.part.p_type order by tpch_sf40.supplier.s_acctbal desc), stream_count: 2
            │       └─Sort_230	16031766.88	6027107281.99	mpp[tiflash]		tpch_sf40.part.p_type, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
            │         └─ExchangeReceiver_229	16031766.88	5041271737.28	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_228	16031766.88	3742698620.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
            │             └─Projection_227	16031766.88	3742698620.23	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_type, tpch_sf40.partsupp.ps_partkey
            │               └─HashJoin_214	16031766.88	3741929095.42	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
            │                 ├─ExchangeReceiver_226(Build)	8000000.00	827716967.74	mpp[tiflash]		stream_count: 2
            │                 │ └─ExchangeSender_225	8000000.00	498356967.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
            │                 │   └─TableFullScan_224	8000000.00	498356967.74	mpp[tiflash]	table:p	keep order:false, stats:partial[p_retailprice:unInitialized, ID 96:unInitialized]
            │                 └─ExchangeReceiver_223(Probe)	15960970.59	2870385241.40	mpp[tiflash]		
            │                   └─ExchangeSender_222	15960970.59	1976570888.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
            │                     └─Projection_221	15960970.59	1976570888.10	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
            │                       └─HashJoin_215	15960970.59	1975996293.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │                         ├─ExchangeReceiver_219(Build)	198905.62	67685878.19	mpp[tiflash]		
            │                         │ └─ExchangeSender_218	198905.62	29496000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                         │   └─TableFullScan_216	198905.62	28536000.00	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 4496.104108), keep order:false
            │                         └─TableFullScan_220(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
            └─Projection_236(Probe)	1987499444.07	490948038266.00	root		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_name, tpch_sf40.nation.n_name
              └─HashJoin_249	1987499444.07	487972751598.23	root		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                ├─TableReader_412(Build)	6000000.00	245032000.00	root		MppVersion: 2, data:ExchangeSender_411
                │ └─ExchangeSender_411	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: PassThrough
                │   └─TableFullScan_410	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                └─HashJoin_272(Probe)	1987499444.07	387933495842.06	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
                  ├─TableReader_407(Build)	18308583.42	3054584082.43	root		MppVersion: 2, data:ExchangeSender_406
                  │ └─ExchangeSender_406	18308583.42	4175781756.15	mpp[tiflash]		ExchangeType: PassThrough
                  │   └─TableFullScan_404	18308583.42	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                  └─HashJoin_279(Probe)	6467788440.08	60133308076.83	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
                    ├─HashJoin_298(Build)	10746327.02	3225333921.65	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                    │ ├─TableReader_395(Build)	2666666.67	614006505.51	root		MppVersion: 2, data:ExchangeSender_394
                    │ │ └─ExchangeSender_394	2666666.67	637415677.69	mpp[tiflash]		ExchangeType: PassThrough
                    │ │   └─TableFullScan_392	2666666.67	618215677.69	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 100.00), keep order:false, stats:partial[p_retailprice:unInitialized, ID 96:unInitialized]
                    │ └─IndexHashJoin_312(Probe)	32096613.71	689880895.22	root		inner join, inner:IndexReader_309, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
                    │   ├─IndexHashJoin_344(Build)	399988.00	5523262.08	root		inner join, inner:IndexReader_341, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
                    │   │ ├─TableReader_369(Build)	25.00	5092.10	root		data:TableFullScan_368
                    │   │ │ └─TableFullScan_368	25.00	7306.27	cop[tikv]	table:n	keep order:false
                    │   │ └─IndexReader_341(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_340
                    │   │   └─IndexRangeScan_340	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
                    │   └─IndexReader_309(Probe)	32096613.71	14204.30	root		index:IndexRangeScan_308
                    │     └─IndexRangeScan_308	32096613.71	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
                    └─TableReader_400(Probe)	240012290.00	43538635406.00	root		MppVersion: 2, data:ExchangeSender_399
                      └─ExchangeSender_399	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: PassThrough
                        └─TableFullScan_398	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
