-- Query: 27072
-- Source: SQLStorm v1.0 query 6798

id	estRows	estCost	task	access object	operator info
Projection_60	10.00	17204298262.25	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#111, Column#112
└─TopN_63	10.00	17204298252.27	root		Column#111:desc, Column#112:desc, offset:0, count:10
  └─HashAgg_70	398784.00	17138193876.78	root		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, funcs:sum(Column#75)->Column#111, funcs:sum(Column#100)->Column#112, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
    └─Projection_74	5999987.00	16052267482.32	root		Column#75, Column#100, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
      └─HashJoin_80	5999987.00	16046279495.29	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
        ├─HashJoin_170(Build)	5999987.00	1824380386.56	root		inner join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.supplier.s_nationkey)]
        │ ├─TableReader_319(Build)	398784.00	1396779134.07	root		MppVersion: 2, data:ExchangeSender_318
        │ │ └─ExchangeSender_318	398784.00	2729513557.74	mpp[tiflash]		ExchangeType: PassThrough
        │ │   └─Projection_314	398784.00	2729513557.74	mpp[tiflash]		Column#100, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
        │ │     └─HashAgg_315	398784.00	2729499201.52	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#123)->Column#100, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
        │ │       └─ExchangeReceiver_317	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
        │ │         └─ExchangeSender_316	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
        │ │           └─HashAgg_262	398784.00	2691191539.69	mpp[tiflash]		group by:Column#146, Column#147, Column#148, funcs:sum(Column#145)->Column#123
        │ │             └─Projection_435	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#145, tpch_sf40.supplier.s_suppkey->Column#146, tpch_sf40.supplier.s_name->Column#147, tpch_sf40.supplier.s_nationkey->Column#148
        │ │               └─Projection_110	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │ │                 └─HashJoin_109	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │ │                   ├─ExchangeReceiver_103(Build)	400000.00	93164887.26	mpp[tiflash]		
        │ │                   │ └─ExchangeSender_102	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │                   │   └─TableFullScan_101	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
        │ │                   └─TableFullScan_104(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        │ └─IndexHashJoin_182(Probe)	5999987.00	82579514.59	root		inner join, inner:IndexReader_179, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
        │   ├─HashJoin_231(Build)	25.00	10015.21	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │   │ ├─TableReader_242(Build)	5.00	871.61	root		data:TableFullScan_241
        │   │ │ └─TableFullScan_241	5.00	1426.42	cop[tikv]	table:r	keep order:false
        │   │ └─TableReader_247(Probe)	25.00	5884.10	root		data:TableFullScan_246
        │   │   └─TableFullScan_246	25.00	7306.27	cop[tikv]	table:n	keep order:false
        │   └─IndexReader_179(Probe)	5999987.00	39626314.14	root		index:IndexRangeScan_178
        │     └─IndexRangeScan_178	5999987.00	48839894.18	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
        └─HashAgg_325(Probe)	9120229.88	13050399693.07	root		group by:Column#150, Column#151, funcs:sum(Column#149)->Column#75, funcs:firstrow(Column#150)->tpch_sf40.orders.o_custkey
          └─Projection_436	36998443.31	8631527243.96	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#149, tpch_sf40.orders.o_custkey->Column#150, tpch_sf40.orders.o_orderkey->Column#151
            └─IndexHashJoin_340	36998443.31	7689953860.15	root		inner join, inner:TableReader_335, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─TableReader_372(Build)	9184457.40	2572830228.80	root		MppVersion: 2, data:ExchangeSender_371
