-- Query: 25411
-- Source: SQLStorm v1.0 query 702

id	estRows	estCost	task	access object	operator info
Sort_122	24000000.00	147261904595.27	root		tpch_sf40.region.r_name
└─Projection_124	24000000.00	117348906985.78	root		tpch_sf40.region.r_name, coalesce(Column#215, 0)->Column#258, Column#257, case(isnull(Column#257), No Orders, Has Orders)->Column#259
  └─HashJoin_127	24000000.00	116139330985.78	root		CARTESIAN left outer join
    ├─HashJoin_129(Build)	5.00	89790034007.34	root		left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]
    │ ├─Selection_204(Build)	4.00	89790030962.91	root		not(isnull(tpch_sf40.region.r_name))
    │ │ └─Window_207	5.00	89790030713.41	root		row_number()->Column#221 over(order by Column#215 desc rows between current row and current row)
    │ │   └─Sort_436	5.00	89790030713.41	root		Column#215:desc
    │ │     └─Projection_212	5.00	89790030069.09	root		Column#215, tpch_sf40.region.r_name
    │ │       └─HashJoin_216	5.00	89790030066.59	root		inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]
    │ │         ├─TableReader_221(Build)	5.00	840.33	root		data:TableFullScan_220
    │ │         │ └─TableFullScan_220	5.00	1426.42	cop[tikv]	table:r	keep order:false
    │ │         └─TableReader_432(Probe)	5.00	89790026967.93	root		MppVersion: 2, data:ExchangeSender_431
    │ │           └─ExchangeSender_431	5.00	179580053220.85	mpp[tiflash]		ExchangeType: PassThrough
    │ │             └─Projection_427	5.00	179580053220.85	mpp[tiflash]		Column#215, tpch_sf40.region.r_name
    │ │               └─HashAgg_428	5.00	179580053220.73	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#266)->Column#215, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
    │ │                 └─ExchangeReceiver_430	5.00	179580053104.55	mpp[tiflash]		stream_count: 2
    │ │                   └─ExchangeSender_429	5.00	179580052779.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │ │                     └─HashAgg_229	5.00	179580052779.55	mpp[tiflash]		group by:Column#275, funcs:sum(Column#274)->Column#266
    │ │                       └─Projection_610	149420526.66	182805668306.75	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#274, tpch_sf40.region.r_name->Column#275
    │ │                         └─Projection_185	149420526.66	179040345745.12	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
    │ │                           └─HashJoin_184	149420526.66	179033173559.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │ │                             ├─ExchangeReceiver_179(Build)	9163616.50	4061815728.00	mpp[tiflash]		stream_count: 2
    │ │                             │ └─ExchangeSender_178	9163616.50	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │ │                             │   └─TableFullScan_176	9163616.50	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
    │ │                             └─ExchangeReceiver_175(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
    │ │                               └─ExchangeSender_174	971509138.84	55844788361.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
    │ │                                 └─Projection_173	971509138.84	55844788361.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │ │                                   └─HashJoin_144	971509138.84	55786497813.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │ │                                     ├─ExchangeReceiver_169(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
    │ │                                     │ └─ExchangeSender_168	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
    │ │                                     │   └─Projection_167	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
    │ │                                     │     └─HashJoin_145	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
    │ │                                     │       ├─ExchangeReceiver_166(Build)	8000000.00	755664000.00	mpp[tiflash]		
    │ │                                     │       │ └─ExchangeSender_165	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │                                     │       │   └─TableFullScan_164	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
    │ │                                     │       └─Projection_163(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
    │ │                                     │         └─HashJoin_146	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │ │                                     │           ├─ExchangeReceiver_159(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
    │ │                                     │           │ └─ExchangeSender_158	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │ │                                     │           │   └─Projection_157	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
    │ │                                     │           │     └─HashJoin_147	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │ │                                     │           │       ├─ExchangeReceiver_155(Build)	25.00	1147289.82	mpp[tiflash]		
    │ │                                     │           │       │ └─ExchangeSender_154	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │                                     │           │       │   └─Projection_153	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
    │ │                                     │           │       │     └─HashJoin_148	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │ │                                     │           │       │       ├─ExchangeReceiver_151(Build)	5.00	563313.81	mpp[tiflash]		
    │ │                                     │           │       │       │ └─ExchangeSender_150	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
