-- Query: 27932
-- Source: SQLStorm v1.0 query 8839

id	estRows	estCost	task	access object	operator info
Projection_28	10.00	53353690414.73	root		tpch_sf40.nation.n_name, Column#51, Column#52, Column#53, Column#54, Column#55
└─TopN_32	10.00	53353690399.76	root		Column#51:desc, offset:0, count:10
  └─TableReader_270	10.00	53353688484.11	root		MppVersion: 2, data:ExchangeSender_269
    └─ExchangeSender_269	10.00	106707374130.23	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_268	10.00	106707374130.23	mpp[tiflash]		Column#51:desc, offset:0, count:10
        └─Projection_264	25.00	106707373866.41	mpp[tiflash]		Column#51, Column#52, div(Column#53, cast(case(eq(Column#73, 0), 1, Column#73), decimal(20,0) BINARY))->Column#53, Column#54, Column#55, tpch_sf40.nation.n_name
          └─HashAgg_265	25.00	106707373834.91	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#74)->Column#51, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#52, funcs:sum(Column#75)->Column#73, funcs:sum(Column#76)->Column#53, funcs:min(Column#77)->Column#54, funcs:max(Column#78)->Column#55, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_267	25.00	106707373346.99	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_266	25.00	106707369921.99	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_262	25.00	106707369921.99	mpp[tiflash]		group by:Column#85, Column#86, funcs:sum(Column#80)->Column#74, funcs:count(Column#81)->Column#75, funcs:sum(Column#82)->Column#76, funcs:min(Column#83)->Column#77, funcs:max(Column#84)->Column#78
                  └─Projection_271	33086987.20	107263992060.01	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#80, tpch_sf40.lineitem.l_quantity->Column#81, tpch_sf40.lineitem.l_quantity->Column#82, tpch_sf40.orders.o_orderdate->Column#83, tpch_sf40.orders.o_orderdate->Column#84, tpch_sf40.nation.n_name->Column#85, tpch_sf40.orders.o_orderkey->Column#86
                    └─Projection_251	33086987.20	106388940509.56	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_250	33086987.20	106386161202.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_88(Build)	9188399.08	4062608770.64	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_87	9188399.08	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_85	9188399.08	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
