-- Query: 26066
-- Source: SQLStorm v1.0 query 3743

id	estRows	estCost	task	access object	operator info
Projection_107	4.00	2756655383418312192.00	root		tpch_sf40.region.r_name, Column#253->Column#258, Column#256->Column#259, Column#255->Column#260
└─Sort_109	4.00	2756655383418312192.00	root		Column#256:desc, Column#255
  └─Projection_111	4.00	2756655383418311680.00	root		tpch_sf40.region.r_name, Column#253, coalesce(Column#254, 0)->Column#256, Column#255, Column#253
    └─Selection_113	4.00	2756655383418311680.00	root		gt(Column#253, 5)
      └─HashAgg_115	5.00	2756655383418311680.00	root		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#253, funcs:sum(Column#193)->Column#254, funcs:avg(Column#252)->Column#255, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
        └─HashJoin_119	18383890613714092.00	177837188833.73	root		CARTESIAN right outer join
          ├─TableReader_435(Build)	18865497.87	34242498695.49	root		MppVersion: 2, data:ExchangeSender_434
          │ └─ExchangeSender_434	18865497.87	66492800816.27	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Projection_433	18865497.87	66492800816.27	mpp[tiflash]		tpch_sf40.orders.o_orderkey, Column#252
          │     └─HashJoin_376	18865497.87	66492348044.32	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
          │       ├─ExchangeReceiver_388(Build)	18865497.87	9524556102.86	mpp[tiflash]		stream_count: 2
          │       │ └─ExchangeSender_387	18865497.87	8298298741.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │       │   └─Selection_380	18865497.87	8298298741.53	mpp[tiflash]		le(Column#215, 10), stream_count: 2
          │       │     └─Window_381	23581872.33	8241702247.93	mpp[tiflash]		row_number()->Column#215 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
          │       │       └─Sort_386	23581872.33	8241702247.93	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
          │       │         └─ExchangeReceiver_385	23581872.33	6750648290.70	mpp[tiflash]		stream_count: 2
          │       │           └─ExchangeSender_384	23581872.33	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
          │       │             └─TableFullScan_382	23581872.33	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
          │       └─Selection_389(Probe)	47664332.80	56840906589.70	mpp[tiflash]		not(isnull(Column#252))
          │         └─Projection_414	59580416.00	56697913591.30	mpp[tiflash]		Column#252, tpch_sf40.orders.o_orderkey
          │           └─HashAgg_391	59580416.00	56696483661.32	mpp[tiflash]		group by:Column#278, Column#279, funcs:sum(Column#277)->Column#252, funcs:firstrow(Column#278)->tpch_sf40.orders.o_orderkey
          │             └─Projection_563	241702530.91	61105569255.49	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#277, tpch_sf40.orders.o_orderkey->Column#278, tpch_sf40.customer.c_name->Column#279
