-- Query: 25936
-- Source: SQLStorm v1.0 query 3142

id	estRows	estCost	task	access object	operator info
Projection_70	20.00	37151419089.62	root		Column#92, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, Column#115, Column#144
└─Sort_71	20.00	37151419054.69	root		tpch_sf40.orders.o_totalprice:desc
  └─HashJoin_74	20.00	37151414065.40	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
    ├─TopN_77(Build)	20.00	6447490841.22	root		tpch_sf40.orders.o_totalprice:desc, offset:0, count:20
    │ └─HashJoin_83	6380544.00	5071435331.74	root		CARTESIAN left outer join
    │   ├─TopN_87(Build)	20.00	3820955846.64	root		tpch_sf40.orders.o_totalprice:desc, offset:0, count:20
    │   │ └─TableReader_177	20.00	3820951245.36	root		MppVersion: 2, data:ExchangeSender_176
    │   │   └─ExchangeSender_176	20.00	7641899322.71	mpp[tiflash]		ExchangeType: PassThrough
    │   │     └─TopN_175	20.00	7641899322.71	mpp[tiflash]		tpch_sf40.orders.o_totalprice:desc, offset:0, count:20
    │   │       └─Selection_174	11569350.40	7521894689.43	mpp[tiflash]		le(Column#92, 10), stream_count: 2
    │   │         └─Window_171	14461688.00	7487186638.23	mpp[tiflash]		row_number()->Column#92 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
    │   │           └─Sort_106	14461688.00	7487186638.23	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
    │   │             └─ExchangeReceiver_105	14461688.00	6615352811.00	mpp[tiflash]		stream_count: 2
    │   │               └─ExchangeSender_104	14461688.00	5689804779.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
    │   │                 └─Projection_96	14461688.00	5689804779.00	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_nationkey
    │   │                   └─Projection_103	14461688.00	5689110617.98	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
    │   │                     └─HashJoin_97	14461688.00	5688416456.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
    │   │                       ├─ExchangeReceiver_100(Build)	6000000.00	924580000.00	mpp[tiflash]		
    │   │                       │ └─ExchangeSender_99	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │   │                       │   └─TableFullScan_98	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
    │   │                       └─TableFullScan_101(Probe)	14461688.00	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
    │   └─TableReader_260(Probe)	319027.20	1242516973.46	root		MppVersion: 2, data:ExchangeSender_259
    │     └─ExchangeSender_259	319027.20	2433798178.60	mpp[tiflash]		ExchangeType: PassThrough
    │       └─Selection_181	319027.20	2433798178.60	mpp[tiflash]		gt(Column#116, 10)
    │         └─Projection_255	398784.00	2432841097.00	mpp[tiflash]		Column#115, Column#116, tpch_sf40.supplier.s_name
    │           └─HashAgg_256	398784.00	2432826740.77	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#151)->Column#115, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#116, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
    │             └─ExchangeReceiver_258	398784.00	2427782449.96	mpp[tiflash]		stream_count: 2
