-- Query: 25563
-- Source: SQLStorm v1.0 query 1440

id	estRows	estCost	task	access object	operator info
Sort_66	321273.89	5765539552.78	root		Column#103:desc, tpch_sf40.region.r_name
└─Projection_68	321273.89	5456139025.21	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, coalesce(tpch_sf40.supplier.s_name, Unknown Supplier)->Column#123, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#83, Column#103, Column#104, Column#121
  └─Projection_70	321273.89	5447481978.98	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#83, Column#103, Column#104, Column#121
    └─IndexJoin_81	321273.89	5446760558.46	root		left outer join, inner:HashAgg_75, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      ├─TableReader_176(Build)	321273.89	5199314541.74	root		MppVersion: 2, data:ExchangeSender_175
      │ └─ExchangeSender_175	321273.89	10266457005.24	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_174	321273.89	10266457005.24	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#83, Column#121, tpch_sf40.supplier.s_suppkey
      │     └─HashJoin_171	321273.89	10266422307.66	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │       ├─Selection_115(Build)	319027.20	2434585777.00	mpp[tiflash]		gt(Column#122, 5), not(isnull(Column#121))
      │       │ └─Projection_130	398784.00	2432671613.80	mpp[tiflash]		Column#121, Column#122, tpch_sf40.supplier.s_suppkey
