-- Query: 26875
-- Source: SQLStorm v1.0 query 6294

id	estRows	estCost	task	access object	operator info
Projection_33	10.00	46640874542.68	root		tpch_sf40.customer.c_name, Column#53, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
└─TopN_37	10.00	46640874532.70	root		Column#53:desc, offset:0, count:10
  └─TableReader_319	10.00	46640872645.05	root		MppVersion: 2, data:ExchangeSender_318
    └─ExchangeSender_318	10.00	93281742760.11	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_317	10.00	93281742760.11	mpp[tiflash]		Column#53:desc, offset:0, count:10
        └─Projection_313	6000000.00	93233906938.04	mpp[tiflash]		Column#53, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_314	6000000.00	93233618938.04	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#64)->Column#53, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_316	6000000.00	93129752866.04	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_315	6000000.00	92439752866.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_311	6000000.00	92439752866.04	mpp[tiflash]		group by:Column#69, Column#70, Column#71, funcs:sum(Column#68)->Column#64
                  └─Projection_320	29752137.12	92978704190.23	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#68, tpch_sf40.customer.c_name->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.region.r_name->Column#71
                    └─Projection_300	29752137.12	92214118894.37	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_290	29752137.12	92212333766.14	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey
                        └─HashJoin_289	29752137.12	92210191612.27	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                          ├─ExchangeReceiver_100(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_99	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_98	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          └─ExchangeReceiver_97(Probe)	29752137.12	91548782903.83	mpp[tiflash]		
                            └─ExchangeSender_96	29752137.12	87204970883.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─Projection_95	29752137.12	87204970883.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_62	29752137.12	87202828729.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_94(Build)	9163616.50	4615635348.15	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_93	9163616.50	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_91	9163616.50	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                                  └─ExchangeReceiver_90(Probe)	193443790.90	82255690636.76	mpp[tiflash]		
                                    └─ExchangeSender_89	193443790.90	54012897165.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Projection_88	193443790.90	54012897165.84	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                        └─HashJoin_63	193443790.90	53998969212.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_84(Build)	6419322.74	3386234309.49	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_83	6419322.74	2962559008.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                          │   └─Projection_82	6419322.74	2962559008.58	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │     └─HashJoin_64	6419322.74	2962250881.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │       ├─ExchangeReceiver_78(Build)	79997.60	30265553.91	mpp[tiflash]		stream_count: 2
                                          │       │ └─ExchangeSender_77	79997.60	25625693.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │       │   └─Projection_76	79997.60	25625693.11	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                          │       │     └─HashJoin_65	79997.60	25622813.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │       │       ├─ExchangeReceiver_74(Build)	5.00	1202800.37	mpp[tiflash]		
                                          │       │       │ └─ExchangeSender_73	5.00	1201930.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │       │   └─Projection_72	5.00	1201930.37	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                          │       │       │     └─HashJoin_66	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                          │       │       │       ├─ExchangeReceiver_70(Build)	1.00	562979.73	mpp[tiflash]		
                                          │       │       │       │ └─ExchangeSender_69	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │       │       │   └─Selection_68	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "Europe")
                                          │       │       │       │     └─TableFullScan_67	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                                          │       │       │       └─TableFullScan_71(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                          │       │       └─TableFullScan_75(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                          │       └─ExchangeReceiver_81(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                          │         └─ExchangeSender_80	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          │           └─TableFullScan_79	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                          └─ExchangeReceiver_87(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                            └─ExchangeSender_86	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                              └─TableFullScan_85	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
