-- Query: 25587
-- Source: SQLStorm v1.0 query 1547

id	estRows	estCost	task	access object	operator info
Sort_93	1914163200000.00	49840366265730344.00	root		tpch_sf40.orders.o_orderdate:desc, Column#140:desc
└─HashJoin_97	1914163200000.00	36827530525.76	root		CARTESIAN left outer join, left cond:[gt(Column#166, 0)]
  ├─TableReader_517(Build)	319027.20	1260098156.05	root		MppVersion: 2, data:ExchangeSender_516
  │ └─ExchangeSender_516	319027.20	2486507039.78	mpp[tiflash]		ExchangeType: PassThrough
  │   └─Window_492	319027.20	2486507039.78	mpp[tiflash]		row_number()->Column#184 over(order by Column#182 desc rows between current row and current row)
  │     └─Sort_515	319027.20	2486507039.78	mpp[tiflash]		Column#182:desc
  │       └─ExchangeReceiver_514	319027.20	2471870082.12	mpp[tiflash]		
  │         └─ExchangeSender_513	319027.20	2459108994.12	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
  │           └─Selection_495	319027.20	2459108994.12	mpp[tiflash]		gt(Column#182, 1000.00)
  │             └─Projection_509	398784.00	2458151912.52	mpp[tiflash]		Column#182
  │               └─HashAgg_510	398784.00	2458147127.11	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#224)->Column#182, stream_count: 2
  │                 └─ExchangeReceiver_512	398784.00	2455350781.70	mpp[tiflash]		stream_count: 2
  │                   └─ExchangeSender_511	398784.00	2436209149.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
  │                     └─HashAgg_497	398784.00	2436209149.70	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#224
  │                       └─Projection_508	32097576.63	2318837008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_supplycost
  │                         └─HashJoin_507	32097576.63	2318066666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
  │                           ├─ExchangeReceiver_501(Build)	400000.00	38224000.00	mpp[tiflash]		
  │                           │ └─ExchangeSender_500	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
  │                           │   └─TableFullScan_499	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
  │                           └─TableFullScan_502(Probe)	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
  └─TableReader_491(Probe)	6000000.00	35249048754.31	root		MppVersion: 2, data:ExchangeSender_490
    └─ExchangeSender_490	6000000.00	69019697508.63	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_100	6000000.00	69019697508.63	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#140, Column#141, Column#166, Column#167
        └─Projection_489	6000000.00	69019265508.63	mpp[tiflash]		Column#140, Column#141, Column#166, Column#167, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
          └─HashJoin_488	6000000.00	69018833508.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]
            ├─Projection_163(Build)	6000000.00	13332058535.09	mpp[tiflash]		Column#140, Column#141, tpch_sf40.customer.c_custkey, Column#166, Column#167
