-- Query: 28088
-- Source: SQLStorm v1.0 query 9239

id	estRows	estCost	task	access object	operator info
Sort_74	25.00	1289408385.07	root		Column#116:desc
└─Projection_76	25.00	1289402026.86	root		tpch_sf40.nation.n_name, Column#81, Column#115, Column#116
  └─HashAgg_77	25.00	1289402001.91	root		group by:Column#81, tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#115, funcs:sum(Column#110)->Column#116, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#81)->Column#81
    └─HashJoin_78	25.00	1289393972.43	root		CARTESIAN left outer join
      ├─TableDual_205(Build)	0.00	0.00	root		rows:0
      └─HashJoin_84(Probe)	25.00	1289391792.18	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
        ├─TableReader_132(Build)	25.00	5092.10	root		data:TableFullScan_131
        │ └─TableFullScan_131	25.00	7306.27	cop[tikv]	table:n	keep order:false
        └─TableReader_201(Probe)	25.00	1289381315.20	root		MppVersion: 2, data:ExchangeSender_200
          └─ExchangeSender_200	25.00	2578759990.32	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_196	25.00	2578759990.32	mpp[tiflash]		Column#81, tpch_sf40.supplier.s_nationkey
              └─HashAgg_197	25.00	2578759989.72	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#119)->Column#81, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                └─ExchangeReceiver_199	25.00	2578759707.41	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_198	25.00	2578758507.37	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                    └─HashAgg_140	25.00	2578758507.37	mpp[tiflash]		group by:Column#124, funcs:sum(Column#123)->Column#119
                      └─Projection_208	32097576.63	3271664780.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#123, tpch_sf40.supplier.s_nationkey->Column#124
                        └─Projection_100	32097576.63	2462821898.57	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                          └─HashJoin_99	32097576.63	2461666385.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                            ├─ExchangeReceiver_91(Build)	400000.00	62180000.00	mpp[tiflash]		
                            │ └─ExchangeSender_90	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_89	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                            └─TableFullScan_92(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
