-- Query: 26126
-- Source: SQLStorm v1.0 query 3971

id	estRows	estCost	task	access object	operator info
Sort_187	25.00	258761952329.10	root		Column#121:desc
└─Projection_189	25.00	258761946170.89	root		tpch_sf40.nation.n_name, coalesce(Column#119, 0)->Column#121, Column#120
  └─HashAgg_191	25.00	258761945534.67	root		group by:tpch_sf40.nation.n_name, funcs:sum(Column#118)->Column#119, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#120, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
    └─HashJoin_196	2069586329.38	64686227.95	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      ├─IndexHashJoin_259(Build)	5174.12	18663458.15	root		left outer join, inner:HashAgg_255, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
      │ ├─IndexHashJoin_283(Build)	5174.12	116310.66	root		left outer join, inner:IndexReader_280, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
      │ │ ├─Selection_290(Build)	64.48	4182.81	root		not(isnull(tpch_sf40.supplier.s_suppkey))
      │ │ │ └─CTEFullScan_292	80.60	160.88	root	CTE:rankedsuppliers AS rs	data:CTE_0
      │ │ └─IndexReader_280(Probe)	5174.12	14204.30	root		index:IndexRangeScan_279
      │ │   └─IndexRangeScan_279	5174.12	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
      │ └─HashAgg_255(Probe)	33929.03	36705.11	root		group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#124)->Column#118, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey
      │   └─IndexLookUp_256	33929.03	34193.35	root		
      │     ├─IndexRangeScan_251(Build)	33929.03	1601.33	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
      │     └─HashAgg_254(Probe)	33929.03	4903.44	cop[tikv]		group by:tpch_sf40.lineitem.l_partkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#124
      │       └─Selection_253	5174.12	2972.65	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01)
      │         └─TableRowIDScan_252	33929.03	2318.21	cop[tikv]	table:l	keep order:false
      └─HashJoin_210(Probe)	399988.00	25495822.76	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─Selection_246(Build)	64.48	4182.81	root		not(isnull(tpch_sf40.supplier.s_suppkey))
        │ └─CTEFullScan_248	80.60	160.88	root	CTE:rankedsuppliers AS rs	data:CTE_0
        └─IndexHashJoin_219(Probe)	399988.00	5523262.08	root		left outer join, inner:IndexReader_216, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
          ├─TableReader_235(Build)	25.00	5092.10	root		data:TableFullScan_234
          │ └─TableFullScan_234	25.00	7306.27	cop[tikv]	table:n	keep order:false
          └─IndexReader_216(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_215
            └─IndexRangeScan_215	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
CTE_0	80.60	160.88	root		Non-Recursive CTE
└─Projection_53(Seed Part)	80.60	15866418.00	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, Column#23->Column#27
  └─Shuffle_178	80.60	15866337.56	root		execution info: concurrency:2, data sources:[IndexJoin_85]
    └─Window_56	80.60	15866337.56	root		row_number()->Column#23 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row)
      └─Sort_169	80.60	15866337.56	root		tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_acctbal:desc
        └─ShuffleReceiver_350	80.60	0.00	root		
          └─IndexJoin_85	80.60	15839562.12	root		inner join, inner:TableReader_82, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.part.p_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)
            ├─IndexHashJoin_126(Build)	80.24	15794755.77	root		inner join, inner:IndexReader_123, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
            │ ├─TableReader_159(Build)	1.00	15791542.45	root		MppVersion: 2, data:ExchangeSender_158
            │ │ └─ExchangeSender_158	1.00	31582894.05	mpp[tiflash]		ExchangeType: PassThrough
            │ │   └─TableFullScan_156	1.00	30622894.05	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000), keep order:false
            │ └─IndexReader_123(Probe)	80.24	14204.30	root		index:IndexRangeScan_122
            │   └─IndexRangeScan_122	80.24	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
            └─TableReader_82(Probe)	80.24	179.65	root		data:TableRangeScan_81
              └─TableRangeScan_81	80.24	327.63	cop[tikv]	table:p	range: decided by [tpch_sf40.partsupp.ps_partkey], keep order:false
