-- Query: 27014
-- Source: SQLStorm v1.0 query 6640

id	estRows	estCost	task	access object	operator info
Sort_78	4.00	42787383919.38	root		Column#157:desc
└─TableReader_314	4.00	42787383461.78	root		MppVersion: 2, data:ExchangeSender_313
  └─ExchangeSender_313	4.00	85574766281.16	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_81	4.00	85574766281.16	mpp[tiflash]		tpch_sf40.region.r_name, Column#157, Column#160
      └─Selection_312	4.00	85574766281.01	mpp[tiflash]		le(Column#160, 5)
        └─Window_309	5.00	85574766269.01	mpp[tiflash]		rank()->Column#160 over(order by Column#157 desc)
          └─Sort_134	5.00	85574766269.01	mpp[tiflash]		Column#157:desc
            └─ExchangeReceiver_133	5.00	85574766224.90	mpp[tiflash]		
              └─ExchangeSender_132	5.00	85574765899.90	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_128	5.00	85574765899.90	mpp[tiflash]		Column#157, tpch_sf40.region.r_name
                  └─HashAgg_129	5.00	85574765899.78	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#161)->Column#157, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                    └─ExchangeReceiver_131	5.00	85574765783.59	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_130	5.00	85574765458.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_87	5.00	85574765458.59	mpp[tiflash]		group by:Column#169, funcs:sum(Column#168)->Column#161
                          └─Projection_321	36853835.47	86370347539.76	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#168, tpch_sf40.region.r_name->Column#169
                            └─Projection_127	36853835.47	85441649312.74	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.region.r_name
                              └─Projection_120	36853835.47	85440322574.66	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_90	36853835.47	85438553590.56	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                                  ├─ExchangeReceiver_119(Build)	6000000.00	566864000.00	mpp[tiflash]		
                                  │ └─ExchangeSender_118	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │   └─TableFullScan_117	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                  └─Projection_116(Probe)	36853835.47	84801523453.80	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                    └─HashJoin_91	36853835.47	84799312223.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                      ├─ExchangeReceiver_115(Build)	9121022.14	4613590818.78	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_114	9121022.14	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                      │   └─TableFullScan_112	9121022.14	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
                                      └─ExchangeReceiver_111(Probe)	240736928.90	79778651865.53	mpp[tiflash]		
                                        └─ExchangeSender_110	240736928.90	50649483469.21	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
