-- Query: 28155
-- Source: SQLStorm v1.0 query 9445

id	estRows	estCost	task	access object	operator info
Projection_83	10.00	2586769936001.41	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#162, Column#179
└─TopN_86	10.00	2586769935986.44	root		tpch_sf40.orders.o_totalprice:desc, offset:0, count:10
  └─HashAgg_93	119333981.70	2566988632295.08	root		group by:Column#186, Column#187, Column#188, Column#189, Column#190, funcs:sum(Column#185)->Column#179, funcs:firstrow(Column#186)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#187)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#188)->tpch_sf40.orders.o_totalprice, funcs:firstrow(Column#189)->tpch_sf40.customer.c_name, funcs:firstrow(Column#190)->Column#162
    └─Projection_326	480722090.01	2415650747771.33	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#185, tpch_sf40.orders.o_orderkey->Column#186, tpch_sf40.orders.o_orderdate->Column#187, tpch_sf40.orders.o_totalprice->Column#188, tpch_sf40.customer.c_name->Column#189, Column#162->Column#190
      └─Projection_97	480722090.01	2403057030818.37	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#162, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
        └─HashJoin_109	480722090.01	2402217449688.17	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
          ├─Shuffle_314(Build)	119333981.70	2336969992053.70	root		execution info: concurrency:2, data sources:[TableReader_312]
          │ └─Window_114	119333981.70	2336969992053.70	root		count(1)->Column#162 over(partition by tpch_sf40.customer.c_name)
          │   └─Sort_313	119333981.70	2336969992053.70	root		tpch_sf40.customer.c_name
          │     └─ShuffleReceiver_327	119333981.70	0.00	root		
          │       └─TableReader_312	119333981.70	52411950673.98	root		MppVersion: 2, data:ExchangeSender_311
          │         └─ExchangeSender_311	119333981.70	81458307731.31	mpp[tiflash]		ExchangeType: PassThrough
          │           └─Selection_118	119333981.70	81458307731.31	mpp[tiflash]		eq(Column#160, 1), stream_count: 2
          │             └─Window_310	149167477.12	81100305786.22	mpp[tiflash]		row_number()->Column#160 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
          │               └─Sort_153	149167477.12	81100305786.22	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
