-- Query: 26343
-- Source: SQLStorm v1.0 query 5027

id	estRows	estCost	task	access object	operator info
Sort_71	24576000000000.00	1774931876593039360.00	root		tpch_sf40.region.r_name, Column#102:desc
└─Projection_73	24576000000000.00	61326579145603.32	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#80, Column#81, tpch_sf40.part.p_name, Column#101, Column#102, Column#129, Column#130, Column#131
  └─HashJoin_75	24576000000000.00	9459145603.32	root		CARTESIAN inner join
    ├─TableReader_414(Build)	4800000.00	3354404950.08	root		MppVersion: 2, data:ExchangeSender_413
    │ └─ExchangeSender_413	4800000.00	6117449900.15	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_314	4800000.00	6117449900.15	mpp[tiflash]		gt(Column#129, 10000), gt(Column#129, 5000)
    │     └─Projection_409	6000000.00	6088649900.15	mpp[tiflash]		Column#129, Column#130, Column#131
    │       └─HashAgg_410	6000000.00	6088433900.15	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#164)->Column#129, funcs:sum(Column#165)->Column#130, funcs:max(Column#166)->Column#131, stream_count: 2
    │         └─ExchangeReceiver_412	6000000.00	6029561828.15	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_411	6000000.00	5645561828.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │             └─HashAgg_407	6000000.00	5645561828.15	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#164, funcs:count(tpch_sf40.orders.o_orderkey)->Column#165, funcs:max(tpch_sf40.orders.o_orderdate)->Column#166
    │               └─Projection_383	60000000.00	5260841756.15	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
