-- Query: 25470
-- Source: SQLStorm v1.0 query 1013

id	estRows	estCost	task	access object	operator info
Projection_55	10.00	9553059495.31	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#66, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, Column#100, Column#101, coalesce(Column#83, 0)->Column#102
└─TopN_59	10.00	9553059225.85	root		Column#66:desc, Column#101, offset:0, count:10
  └─TableReader_304	10.00	9553057184.21	root		MppVersion: 2, data:ExchangeSender_303
    └─ExchangeSender_303	10.00	19106110144.41	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_302	10.00	19106110144.41	mpp[tiflash]		Column#66:desc, Column#101, offset:0, count:10
        └─Projection_301	321273.89	19103548651.39	mpp[tiflash]		Column#66, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, Column#83, Column#100, Column#101
          └─HashJoin_297	321273.89	19103475400.94	mpp[tiflash]		inner join, equal:[eq(Column#100, Column#104)], stream_count: 2
            ├─ExchangeReceiver_88(Build)	319027.20	2744770335.63	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_87	319027.20	2719248159.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#100, collate: binary], stream_count: 2
            │   └─Selection_69	319027.20	2719248159.63	mpp[tiflash]		gt(Column#101, 10000)
            │     └─Projection_83	398784.00	2718291078.03	mpp[tiflash]		Column#100, Column#101
            │       └─HashAgg_84	398784.00	2718281507.22	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#106)->Column#100, funcs:sum(Column#107)->Column#101, stream_count: 2
            │         └─ExchangeReceiver_86	398784.00	2713645970.00	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_85	398784.00	2668583378.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
            │             └─HashAgg_71	398784.00	2668583378.00	mpp[tiflash]		group by:Column#130, Column#131, funcs:sum(Column#128)->Column#106, funcs:sum(Column#129)->Column#107
            │               └─Projection_307	32097576.63	4090351081.89	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#128, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#129, tpch_sf40.supplier.s_suppkey->Column#130, tpch_sf40.supplier.s_name->Column#131
            │                 └─Projection_82	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
            │                   └─HashJoin_81	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │                     ├─ExchangeReceiver_75(Build)	400000.00	71593247.67	mpp[tiflash]		
            │                     │ └─ExchangeSender_74	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
