-- Query: 26032
-- Source: SQLStorm v1.0 query 3587

id	estRows	estCost	task	access object	operator info
Projection_60	20.00	31544647075.47	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#116->Column#122, Column#117->Column#123, Column#118->Column#124, Column#119->Column#125
└─Sort_62	20.00	31544647045.53	root		Column#117:desc, Column#116:desc
  └─TableReader_458	20.00	31544642020.24	root		MppVersion: 2, data:ExchangeSender_457
    └─ExchangeSender_457	20.00	63089276208.48	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_65	20.00	63089276208.48	mpp[tiflash]		gt(Column#116, 0)
        └─Projection_453	25.00	63089276148.48	mpp[tiflash]		Column#116, Column#117, div(Column#118, cast(case(eq(Column#174, 0), 1, Column#174), decimal(20,0) BINARY))->Column#118, Column#119, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_454	25.00	63089276116.98	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#116, funcs:sum(Column#175)->Column#117, funcs:sum(Column#176)->Column#174, funcs:sum(Column#177)->Column#118, funcs:max(Column#178)->Column#119, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_456	25.00	63089275538.13	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_455	25.00	63089270888.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_451	25.00	63089270888.13	mpp[tiflash]		group by:Column#187, Column#188, Column#189, funcs:sum(Column#183)->Column#175, funcs:count(Column#184)->Column#176, funcs:sum(Column#185)->Column#177, funcs:max(Column#186)->Column#178
                  └─Projection_462	29483964.75	63584925511.27	mpp[tiflash]		coalesce(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), 0)->Column#183, Column#103->Column#184, Column#103->Column#185, Column#115->Column#186, tpch_sf40.nation.n_name->Column#187, tpch_sf40.region.r_name->Column#188, tpch_sf40.customer.c_custkey->Column#189
                    └─Projection_440	29483964.75	62805163095.57	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#103, Column#115
